




APPENDIX 10

                                                            FOR LARGE AND MEDIUM SITES

                                                            REQUIRED LOCAL COMMERCIAL
                                                         SERVICE AUTHORIZATION AT CUTOVER

10.0  Local services, required from the Contractor, are initial installation and cutover service requirements for the Government under the scope
of this contract.  The Contractor shall provide the following baseline of local commercial communications services for Edwards AFB CA at
cutover.  The quantity of these initial service requirements will be incorporated into the Schedule B.  The installation service requirement
will be identified here and the Schedule B.

The base telephone switching system is identified as a CS-2100 release SE09  software version, and where the switching system is located in
Building 2600, 15 E. Yeager Blvd, Edwards AFB CA.


Cutover for this site is:  180 days.


The base Communication Services Officer (CSO) is:

Keith A. Repik, Lt Col, USAF
Commander, 412th Communications Squadron
25 N. Wolfe Avenue
Edwards AFB CA 93524
(661) 277-8011
FAX  (661) 277-8196
keithrepik@edwards.af.mil

The base technical representative is:

Keith Cliett/NH-II/Civilian
Telecommunications Specialist
15 E. Yeager Blvd
Edwards AFB, CA. 93524
(661) 277-2480
FAX  (661) 277-2999
keith.cliett@edwards.af.mil










10.1  Direct-In-Dial Directory Numbers.

|NPA- NXX-XXXX                                                            |DID Directory Numbers                                              |
|(661) 275-0000 To (661) 275- 9999                                        |10,000                                                             |
|(661) 277-0000 To (661) 277-9999                                         |10,000                                                             |
|TOTAL                                                                    |20,000                                                             |


10.2  Exchange and Access Lines.


10.2.1  Commercial Subscriber Lines.

The number of commercial lines is:  33.

|(NPA)-NXX-XXX            |Type            |Services and                    |Demarcation                       |Organization &             |
   signals, metallic cable pairs, Digital Signal Cross-Connect (DSX)-1 patch, cross connect panel for T-1 circuits, DSX-3 for electrical T-3
   circuits, fiber optic patch and cross connect panels for optical interface equipment such as the optical carrier or SONET systems, optical
   multiplexer equipment, and may extend to Cat 5/6 RJ-45 jack fields if directed by CSO to ensure adequate hand off of the circuit to the
   government.  Other wall-mounted, punch-down, terminal blocks are used for isolation and termination of Contractor metallic facilities.  The
   Contractor shall ensure that all circuits are clearly tagged in a permanent manner with the circuit identification number or telephone number
   assigned to the circuit, and the work order number.  The contractor shall be responsible to provide all equipment, facilities and wiring up
   to the government demarcation point as specified in the Appendix 10.

         3.1.4.1.  Analog and Low Data Rates.  The Contractor shall terminate the analog and lower rate data circuits to the Contractor-provided
         terminal blocks.  The Government shall provide frame space on the MDF for the installation of the Contractor provided protector
         vertical and horizontal blocks.  All outside plant copper cables entering the demarcation location must be electrically protected
         (grounded, terminated on protector modules, etc.).


         3.1.4.2.  High Data Rates.  The Contractor shall properly terminate digital circuits to the Contractor provided DSX-1, DSX-3, or fiber
         optic patch panel


         3.1.4.3   Circuit Testing.  The Contractor shall provide the test results to the CSO after a new circuit is tested, approved, and
         activated.  The notification shall be in a written or verbal format at the discretion of the CSO.  The parameters of the circuit
         characteristics shall be documented in the Customer Service Records.


   3.1.5.  Local Exchange Access and Service Areas.  The Contractor shall provide flat rate (FR) or measured rate services within local calling
   areas as identified in the Appendix 10.  FR services apply for both lines and trunks.  The local exchange access service areas shall, as a
   minimum, include the areas/zones coverage as currently defined by the incumbent local service provider(s) and/or the State PUC for the Site
   and shall be applied under the scope of this contract.  When the Contractor provides services to a Government installation, the LATA boundary
   shall not be limited or restricted to a Contractor’s service area.  Connection to intra-LATA exchange areas and with inter-LATA exchange
   carriers is required.  Access to the local exchange shall include Operator Assistance, Directory Assistance, and 911 services and functions.


   3.1.6.  Number Portability.  The Contractor shall provide number portability for commercial subscriber lines and local exchange direct-in-
   dial (DID) directory numbers.  The consistent use of the same prefix exchange and directory numbers provides the Government installation with
   its commercial identity.  The Government installation is also serviced by other Government switched networks (e.g., the Federal Telephone
   Service (FTS), and the Defense Switched Network (DSN)).  These networks provide DID trunks and are directly dependent on the mutually
   assigned DID number to terminate into stations on the installation.  Local exchange number portability and DID number growth is a critical
   factor in the ability of a Government installation to support its personnel and its missions.  The Contractor shall comply with the Federal
   Communications Commission (FCC), and the State Public Utility Commission (PUC) mandates for number portability.

3.2.   Demarcation.  The demarcation points shall be as specified in the Appendix 10.

   3.2.1.  Circuit Extension.  The Contractor shall provide circuit extension of a local communications service or circuit beyond the
   established base demarcation to a user designated termination point off base when required by the government.


   3.2.2.  Circuit Termination.  Circuit termination shall include termination hardware required to extend a circuit to a user location off base
   demarcation point.


   NOTE:  Government data networks and end equipment will not be available for contractor use.


   3.2.3.  Contractor Owned/Leased Transport Cable.  When Government cable is not available, the Contractor shall provide the circuit transport
   mileage by using the existing cable, either owned or leased from a third party. Mileage measurement will be based upon ¼ of one mile
   increments.


   3.2.4.  Contractor Equipment and Cable Installation.  The Contractor shall provide and install transmission equipment and cables for local
   exchange access and transport service circuits to the Government provided floor space at the base demarcation location(s).  The Contractor
   shall coordinate with the CSO for compliance with local procedures and requirements for equipment and cable installation.  The Contractor
   shall install equipment and cables in accordance with national and local safety codes.  The Contractor shall be responsible for wiring and
   connecting to Government provided power connection points, ground master connection points, and termination frames for terminal blocks.  The
   Contractor shall coordinate with the CSO for installation details. All new cable installations will be either underground or direct buried
   (i.e., NO aerial installations).  Replacement of existing cable may be either underground, direct buried or aerial at the discretion of the
   CSO.

3.3.  Restoration of Service and Maintenance.  The Contractor shall respond and restore service outages.  From the time of receipt of the
notification, the Contractor shall respond within the time limits as indicated below to discuss the outage issue. For mission-essential
functions, the CSO will identify and prioritize the essential contractor services.  The CSO will submit these services to the Telecommunications
Services Priority (TSP) and the base Restoration Priority List (RPL).  The Contractor will prioritize and perform restorations IAW the TSP &
RPL.  In the event that the Contractor anticipates not being able to perform any of the essential contractor services IAW the TSP & RPL during a
crisis situation, the Contractor shall notify the Contracting Officer or other designated representative as expeditiously as possible and use
its best efforts to cooperate with the Government in the Government’s efforts to maintain the continuity of operations.  For other non-mission
essential functions, if it is determined by the Contractor that the outage restoration time frames cannot be met, the Contractor will contact
the CSO.

The Contractor shall respond to the Government within one (1) hour of notification.

   3.3.1.  Catastrophic Outage.  The CSO can declare any outage as a catastrophic outage if the outage significantly affects the mission of the
   Government. A catastrophic outage is normally a sudden and widespread disaster stemming from the result of a man made or natural disaster in
   which property and site network infrastructure are completely destroyed.  Restore service time will be determined from the time the
   Contractor responds to the Government’s notification in accordance with the local TSP and RPL requirements. The contractor must advise the
   CSO of their restoration procedures for the base in a catastrophic situation.


   3.3.2.  Emergency Outage.  The CSO can declare any outage as an emergency outage if an outage significantly affects the mission of the
   Government.  Emergency is defined by the government as any outage that severely hampers the Air force mission and can be restored within the
   restoration parameters. Restore service within four (4) hours from the time the Contractor responds to the Government’s notification.


   3.3.3.  Serious Outage.   The CSO can declare any outage as a serious outage if an outage significantly affects the mission of the
   Government. Restore service within twenty-four (24) hours from the time the Contractor responds to the Government’s notification


   3.3.4.  Routine Outage.  The CSO can declare any outage as a routine outage if an outage does not seriously affect the mission, but does
   hamper day-to-day operation of the Government installation. Restore service within two (2) calendar days from the time the Contractor
   responds to the Government’s notification.


   3.3.5.  Scheduled Outage.  The Contractor shall advise the base CSO of any scheduled outage that will affect ANY of the telecommunication
   services.  The Contractor shall inform the CSO 30 days in advance of the scheduled outage and provide a detailed explanation for the outage
   to include the amount of downtime.


3.4.  911/E911 Services.  The Contractor shall provide access to 911 or enhanced 911 services, where available, through the local city or county
emergency services organization. Contractor shall provide, where applicable, 911/E911 database maintenance of official numbers to ensure the
911/E911 database is updated within one hour after completion of a work order where telephone number was installed, relocated, or disconnected.
This applies to all official telephone numbers to include base switch or CSL(s).

3.5.  Public Listings.  The Contractor shall provide public listings, cross reference listings, and foreign listings for the Government
installation.  The listings shall be listed in the Government section and/or alphabetical section.  The Contractor shall coordinate with the CSO
to obtain a list and the contents of the Public Listings.  The contents of each cross reference listing shall, as a minimum, include the
organization title and a referral statement to the appropriate Government Agency.  All other listings shall, as a minimum, include the
Government title, organization title, address, and telephone number.

3.6.  Telephone Directories.  The Contractor shall provide local telephone directories for the site  Name AFB, ST.  The Appendix 10 will
identify the amount of local telephone directories required.

3.7.  Service Orders.  From the time of receipt of the work order, the Contractor shall complete the work order within the specified time
limits.  The work orders will be determined by the CSO as emergency, priority, or routine services.  If it is determined by the Contractor that
the service order time frames cannot be met, the Contractor will contact the CSO.

   3.7.1.  Emergency Services.  The Contractor shall complete work orders within three (3) calendar days.


   3.7.2.  Priority Services.  The Contractor shall complete work orders within seven (7) calendar days.


   3.7.3.  Routine Services.  The Contractor shall complete work orders within fourteen (14) calendar days.


3.8.  Traffic Analysis.  The Contractor shall perform traffic measurement and traffic analysis as required.

   3.8.1.  Traffic Analysis for City Trunks.  The Contractor shall perform traffic analysis for city trunks once per year when tasked by the
   CSO.  The Contractor shall provide a report to CSO NLT 15 calendar days after notification of request.


         3.8.1.1.  The Traffic Analysis for City Trunks report shall provide data concerning the use and congestion of the city trunks, and will
         be used to determine whether the city trunks provide adequate traffic capacity and whether existing facilities are adequate.


         3.8.1.2.  The Traffic Analysis for City Trunks report shall provide printed, tabulated data from the traffic measuring system and shall
         provide measurements for seven (7) consecutive business days, on an hourly basis, unless a shorter interval is requested.


         3.8.1.3.  The Traffic Analysis for City Trunks report shall contain an analysis of the traffic measurements and recommendations based
         on the analysis. Recommendations shall address expansion/reduction of the city trunks.  The report shall, as a minimum but not limited
         to, include trunk group name, trunk group number, trunk type, working quantity within each group, average busy hour for 2-
         way/incoming/outgoing trunks, average usage in CCS or Erlangs, current grade of service at average usage, number of trunks recommended
         for each trunk group at a P.1 grade of service.

   3.8.2 Traffic Analysis for Higher Bandwidth Transport Circuits.  The Contractor shall perform traffic analysis for higher bandwidth transport
   circuits as required. The Contractor shall provide a report NLT 15 calendar days after the Government request of the traffic study.

         3.8.2.1.  The Traffic Analysis for Higher Bandwidth Transport Circuits report shall provide data concerning the use and congestion of
         the transport system, and will be used to determine whether the transport system provides adequate traffic capacity and whether
         existing facilities are adequate.


         3.8.2.2.  The Traffic Analysis for Higher Bandwidth Transport Circuits report shall provide printed, tabulated data from the traffic
         measuring system.


         3.8.2.3.  The Traffic Analysis for Higher Bandwidth Transport Circuits report shall contain an analysis of the traffic measurements and
         recommendations based on the analysis. Recommendations shall address expansion of the transport system hardware and software, and shall
         be specific for the transport type being analyzed.  The report shall, as a minimum but not limited to, include transport circuit name
         (ID), description of transport circuit, circuit type (voice, data, point-to-point, broadcast, packet switch, frame relay, SONET, ATM,
         etc.) transmission rate (DS1, DS3, STS1, OC-3, OC-12, OC-24, OC-48, etc.) average maximum usage bandwidth, average minimum usage
         bandwidth, and average usage bandwidth.

3.9.  Customer Service Records (CSR).  The Contractor shall establish a single Billing Telephone Number (BTN) for all awarded services.  The
same BTN will be utilized for any subsequent service changes as a direct result of any contract modification issued by the 38 CEIG contracting
office.  The Contractor shall update CSR no later than ten (10) working days after a service ordered has been activated.

   3.9.1.  Contractor format for the CSR shall be in MSWord or Excel format and may be provided to the requestor via hard paper copy, CD, or
   electronic email; however the following information is required for each type of service circuit.

         3.9.1.1.  Direct-in-dial (DID) numbers: NPA-NXX-XXXX, non-recurring costs, and monthly recurring costs.


         3.9.1.2.  Commercial Subscriber Lines:  User name/office symbol, user address (Bldg # - if applicable, street address, city/base, state
         & zip code), directory number, demarcation location (Bldg # - if applicable, street address, city/base, state & zip code), description
         of service type for each item or sub-item, optional features provided, quantity, non-recurring costs, monthly recurring costs, and
         activity date.


         3.9.1.3.  Trunks:  Description of trunk/trunk group ID (DID, DOD, FEX, etc.), trunk circuit ID number, trunk access number (NPA-NXX-
         XXXX), demarcation location (Bldg # - if applicable, street address, city/base, state & zip code), trunk type (IC, OG, 2-way, 2-wire, 4-
         wire, etc.), digital (number of channels equipped) or analog, signaling type (loop, E&M, SF, ESF, etc.), address signaling (DTMF, MF
         2/6, PRI, SS7, DP, NP, etc.), start dial signaling (Ground Start, IM, DD, WS, etc.), answer supervision (loop, E&M, PRI, etc.),
         quantity, non-recurring costs, monthly recurring costs, and activation date.


         3.9.1.4.  Transport circuit:  Description of transport circuit/ID (circuit name), circuit ID number, circuit type (voice, data, point-
         to-point, broadcast, packet switch, frame relay, SONET, ATM, etc.) transmission rate 2.4/4.8/9.6/14.4/19.2/28.8/56/64 kbps, DS1/T1,
         DS2, DS3, STS1, OC3, OC12, OC24, OC48, etc.), demarcation location (Bldg # - if applicable, street address, city/base, state & zip
         code), quantity, non-recurring costs, monthly recurring costs, and activation date.

   3.9.2.  The CSR will also include a total monthly cost for all services.


   3.9.3.  The Contractor shall provide one copy of all Customer Service Records to CSO and 38 CONS/LGCB contracting officer NLT 60 calendar
   days following initial service cutover.  After initial submission, the Contractor shall provide one copy of Customer Service Records annually
   to the CSO.


   3.9.4.  The Contractor shall provide (where applicable) the customer, to include 38 CONS/LGCB personnel, the ability to access through a
   portal monthly billing documents and CSR information. This will provide the AF the ability to extract the required account information
   without interaction by the Contractor thus streamlining the need to review and download billing and CSR documentation.

3.10.  Invoice Reconciliation Report.  The Contractor shall provide an Invoice Reconciliation Report (IRR) analysis with the CSA NLT than 60
days after award.  After initial submission, the Contractor shall provide the Invoice Reconciliation Report by 30 Sep of each year in the period
of performance for this contract.  Two copies will be required:  One copy will be sent to the CSO and one copy will be sent to the 38 CONS/LGCB
Contracting Officer at Tinker AFB.

   3.10. 1 Contractor format for the Invoice Reconciliation report is acceptable; however the following information shall be summarized in
   report format:

      3.10.1.1.  CSA contract Number and location of site

      3.10.1.2.  Summary total of any invoices billed on this CSA from Sep to Aug of reporting year.

      3.10.1.3.  CSA Summary of services added, deleted or changed during the reporting period.

3.11.  Diversity/Diverse Routing.  Diversity of a transport channel provides the capability by the service provider to offer protection of a
transport channel to avoid a single path failure between two demarcation points in the local exchange network.  Diversity is primarily
considered to be designed redundant paths, rings, etc., along with the electronic systems in the path that permit transport channels to reach
their destination demarcation point in the local exchange without interruption in the event of the failure of one path.

3.12.  Contract Management.

   3.12.1.  Meetings.  The Contractor’s project manager shall be available from Monday to Friday, between 7:00 am to 5:00 pm local time, to meet
   the CSO on-site for technical interchange discussions.  A meeting will be scheduled within ten (10) business days for a routine service
   requirement, five (5) business days for an essential service requirement that may need special attention, or two (2) business days for a
   mission essential requirement needing immediate attention.


   3.12.2.  Support.  The Contractor shall assist Government representatives with testing and implementation of a new service circuit or
   expansion to existing circuits.  The Contractor shall cooperate with the CSO or other Contractors who may be interconnecting with other
   related services.  When expansion services entail Contractor support that requires additional equipment or testing to activate a circuit, the
   Contractor shall develop the installation and activation plans with the CSO.

   3.12.3.  Point-of-Contact.  The Contractor shall provide a 24-hour point-of-contact telephone number for the notification of
   telephone/circuit outages and services.

      3.12.4 Purchase descriptions for service contracts (reference DFARS 211.106).  Contractor       employees shall identify themselves as
contractor personnel by introducing themselves or being  introduced as contractor personnel and displaying distinguishing badges or other
visible     identification for meetings with Government personnel. In addition, contractor personnel shall       appropriately identify
themselves as contractor employees in telephone conversations and in      formal     and informal written correspondence.

3.13.  Regulations and Policies.  The Contractor shall follow all base regulations and policies regarding security, safety, and environment and
federal, state, and local regulations, as applicable.  The CSO will conduct a local regulation and policy briefing prior to the commencement of
work.

   3.13.1.  Safety Training and Education.  The Contractor must have a safety and health plan for the employees.  The employer shall instruct
   each employee in the recognition and avoidance of unsafe conditions and the regulations applicable to his work environment to control or
   eliminate any hazards or other exposure to illness or injury.


   3.13.2.  Safety and Health.  The Contractor shall meet with the local safety and bioenvironmental personnel prior to work surveys to
   determine any potential problems with the projected work in areas that may contain asbestos, hazardous materials, and hazardous wastes.  The
   Contractor shall follow local procedures established by the local safety and health offices.  Reference the instructions in CFR 29, Part
   1926.58, Appendix G for proximate to asbestos containing materials.  The Contractor shall meet with the local Civil Engineers to determine
   proper procedures for disposal of residue hazardous materials and empty hazardous materials containers.


   3.13.3.  Hazardous Material Reporting on Federal Installations.  The Contractor (primary and sub) are required to provide Material Safety
   Data Sheets (MSDS) on each hazardous material/compound that will be used in the performance of work specified by Government contract.  The
   MSDSs will be provided to the federal facilities Environmental Management Office for approval of use prior to any use of the hazardous
   materials (paints, solvents, cleaners, encapsulating compounds, etc.).  Hazardous materials are not permitted on any federal facility until
   approval has been processed and granted through the local Environmental Management.  There are no exceptions to this requirement.


   3.13.4.  Ozone Depletion.  No ozone depleting chemicals or compounds will be used during the performance of work.  (EPA Clean Air Act, 1991
   Revision).


   3.13.5.  Accident/Incident Reporting and Investigation.  The Contractor shall record and report to the CSO all available facts relating to
   each instance of accidental damage to Government property or injury to either Contractor or Government personnel.  The Contractor shall
   secure the accident scene and wreckage until released by the accident investigative authority through the CSO and contracting officer.  If
   the Government elects to conduct an investigation of the incident, the Contractor shall cooperate fully and assist the Government personnel
   until the investigation is completed.


   3.13.6.  Subcontractors Safety.  The Contractor shall be responsible for ensuring his/her subcontractors comply with all the provisions of
   this contract.

3.14.  Special Service.  When future requirements indicate a special service is required, a separate proposal shall be negotiated with the
Contracting Officer.  No work shall be authorized until receipt of the contract modification has been signed by the 38 CONS/LGCB Contracting
Officer.  In addition, the contractor shall not proceed with services until receipt of DD Form 1367 from CSO.  Any special service requested
shall comply with the paragraphs of Sections 3.0 through 3.13 of this SOW.


4.0.  Security Requirements.  Contractor must comply with the following security requirements.

4.1.  Listing of Employees.  The contractor shall maintain a current listing of employees.  The list shall include the employee's name, social
security number and type of investigation if contract work involves unescorted entry to Air Force restricted areas or other sensitive areas
designated by the installation commander.  The list shall be provided to the CSO and sponsoring agency’s Security Manager.  An updated listing
shall be provided when an employee's status or information changes.

4.2.  Pass and Identification Items.  The contractor shall ensure the pass and identification items required for contract performance are
obtained for employees and non-government owned vehicles.

   4.2.1.  Before arrival, the contractor must mail or fax a Visit Authorization Letter (VAL) to the CSO Office Symbol listing the name, social
   security number, date of birth, and clearance level of the individuals who will be visiting the installation.  The VAL must provide the
   purpose of the visit, the dates of the visit, and a POC.

   4.2.2.  Upon receipt, the VAL will be given to the Visitor Control Center for issuance of an AF Form 75, Visitor/Vehicle Pass.

4.3.  Retrieving Identification Media.  The contractor shall retrieve all identification media, including vehicle passes from employees who
depart for any reason before the contract expires; e.g. terminated for cause, retirement, etc.

4.4.  Traffic Laws.  The contractor and its employees shall comply with base traffic regulations.

4.5.  Weapons, Firearms, and Ammunition.  Contractor employees are prohibited from possessing weapons, firearms, or ammunition, on themselves or
within their contractor-owned vehicle or privately-owned vehicle while on base.

4.6.  For Official Use Only (FOUO).  The contractor shall comply with DoD 5400-7-R, Chapter 4, DoD Freedom of Information Act (FOIA) Program,
and requirements.  This regulation sets policy and procedures for the disclosure of records to the public and for marking, handling,
transmitting, and safeguarding FOUO material.

4.7.  Physical Security.  The contractor shall be responsible for safeguarding all government property and controlled forms provided for
contractor use.  At the end of each work period, all government facilities, equipment, and materials shall be secured.

4.8.  Controlled/Restricted Areas.  The contractor shall implement local base procedures for entry to Air Force controlled/restricted areas
where contractor personnel will work.  An AF Form 2586, Unescorted Entry Authorization Certificate, must be completed and signed by the
sponsoring agency’s Security Manager before a Restricted Area Badge will be issued.  Contractor employees must have a completed National Agency
Check, Local Agency Check, and Credit Check (NACLC) investigation before receiving a Restricted Area Badge.

4.9.  Key Control.  The contractor shall establish and implement methods of making sure all keys issued to the contractor by the Government are
not lost or misplaced and are not used by unauthorized persons.  The contractor shall not duplicate any keys issued by the government.

   4.9.1.  The contractor shall immediately report to the CSO any occurrences of lost or duplicated keys.

   4.9.2.  In the event keys, other than master keys, are lost or duplicated, the contractor may be required, upon written direction of the
   contracting officer, to re-key or replace the affected lock or locks without cost to the government.  The government may, however, at its
   option, replace the affected lock or locks or perform re-keying and deduct the cost of such from the monthly payment due the contractor.  In
   the event a master key is lost or duplicated, all locks and keys for that system shall be replaced by the government and the total cost
   deducted from the monthly payment due the contractor.

   4.9.3.  The contractor shall prohibit the use of keys, issued by the government, by any persons other than the contractor’s employees and the
   opening of locked areas by contractor employees to permit entrance of persons other than contractor employees engaged in performance of
   contract work requirements in those areas.

4.10.   Lock Combinations.  The contractor shall control access to all government provided lock combinations to preclude unauthorized entry.
The contractor is not authorized to record lock combinations without written approval by the CSO.  Records with written combinations to
authorized secure storage containers, secure storage rooms, or certified vaults, shall be marked and safeguarded at the highest classification
level as the classified material maintained inside the approved containers.



5.0.   Site Specific Special Requirements.   Is identified in the Appendix 10 and Schedule B


Version 1.11  Dated 4 Aug 11 41338.0
Edwards AFB CA
CLIN 0002 CLIN 0003 CLIN 0004
Services & Function Items CLIN 0001
SLIN DESCRIPTION Unit of Issue Quantity Actual Unit Cutover Actual Total Cutover Charges Actual Non-Recurring Charges (NRC) Actual Total NRC Actual Monthly Recurring Charges (MRC) Actual Total MRC Actual Monthly Taxes/Fees/
Surcharges (TS&F) Actual Total TS&F
 
A Installation and Cutover
A A Installation Plan EA 1.0
A B Cutover Plan EA 1.0
Customer Service Records
A C Customer Services Record (CSR) EA 11.0
Trunking Traffic Study/Analysis Report
A D City Trunk Traffic Analysis Study with Report EA 5.0
A E Higher Bandwidth Transport Circuit Traffic Analysis Study, DS1 and Higher with Report EA 5.0
Invoice Reconciliation Report
A F Invoice Reconciliation Report (IRR) EA 5.0
A G  - AZ Reserved
B Direct In Dial Directory Number 
B A DID Directory Number HD 200.0
B B Direct In Dial (DID) Directory Number Portability HD 200.0
B C  - BZ Reserved
C Commercial Subscriber Lines
C A Measured Rate, Basic Services, Analog EA 30.0
C B Measured Rate, Basic Services, ISDN BRI U Line with NT-1 EA 3.0
C C Local Number Portability Pool Fee EA 33.0
C D  - CZ Reserved
E Local Usage for Measured Rate Services (Commercial Subscriber Lines) 
E These SLINs provide for expenses above the fixed monthly measured charge.
E Weekdays, From 0800 Hr to 1700 Hr,  Calls and minutes averaged evenly over the period.
E A Weekdays, From 0800 Hr to 1700 Hr, 1 st Minute(s) / Min(s) 5000.0
E B Weekdays, From 0800 Hr to 1700 Hr, Additional Minute(s) or Any Fraction Thereof / Min 15000.0
E Weekdays, From 1701 Hr to 0759 Hr,  Calls and minutes averaged evenly over the period.
E C Weekdays, From 1701 Hr to 0759 Hr, 1 st Minute(s) / Min(s) 2000.0
E D Weekdays, From 1701 Hr to 0759 Hr, Additional Minute(s) or Any Fraction Thereof / Min 4000.0
E Weekends and Major Holidays.  Calls and minutes averaged evenly over the period.
E E Weekends and Major Holidays, 1 st Minute(s) / Min(s) 1000.0
E F Weekends and Major Holidays, Additional Minute(s) or Any Fraction Thereof / Min 2000.0
E G  - EZ Reserved
F Commercial Subscriber Line Features 
F A 3-Way Calling EA 6.0
F B Call Forward EA 2.0
F C Hunting EA 16.0
F D Voice Mail, up to 30 Messages EA 2.0
F E Caller ID Blocking EA 33.0
F F Feature Package EA 3.0
F G  - FZ Reserved
G Local Exchange Digital ISDN (PRI)
G A ISDN Primary Rate Interface EA 12.0
G B PRI Individual D-Channel EA 12.0
G C Measured Rate, Basic Services, PRI Individual B-Channel 2 Way (2W) EA 276.0
G D Local Number Portability Pool Fee EA 12.0
G E  - GZ Reserved
H Local Usage for Measured Rate Services (Local Exchange Digital ISDN PRI) 
H These SLINs provide for expenses above the fixed monthly measured charge.
H Weekdays, From 0800 Hr to 1700 Hr,  Calls and minutes averaged evenly over the period.
H I Weekdays, From 0800 Hr to 1700 Hr, 1 st Minute(s) / Min(s) 76800.0
H J Weekdays, From 0800 Hr to 1700 Hr, Additional Minute(s) or Any Fraction Thereof / Min 115200.0
H Weekdays, From 1701 Hr to 0759 Hr,  Calls and minutes averaged evenly over the period.
H K Weekdays, From 1701 Hr to 0759 Hr, 1 st Minute(s) / Min(s) 14400.0
H L Weekdays, From 1701 Hr to 0759 Hr, Additional Minute(s) or Any Fraction Thereof / Min 21600.0
H Weekends and Major Holidays.  Calls and minutes averaged evenly over the period.
H M Weekends and Major Holidays, 1 st Minute(s) / Min(s) 4800.0
H N Weekends and Major Holidays, Additional Minute(s) or Any Fraction Thereof / Min 7200.0
H O  - HZ Reserved    
I E-911 Trunk/Lines     
I A Centrex Line E-911 Connection EA 5.0
I B E-911 Trunk connection EA 2.0
I C Local Number Portability Pool Fee EA 5.0
I D  - IZ  Reserved    
J T-1 HICAP Circuit (CLETS Line to Kern Co. Police Dept.)
J A Channel Termination EA 2.0
J B Channel Mileage (Fixed) Miles 1.0
J C Channel Mileage (Per Mile) Miles 14.0
J D  - JZ Reserved
Public Listings 
L A Public Listings  EA 25.0
L B Cross-Reference Listing EA 25.0
L C Foreign Listing EA 25.0
L D Additional Listing EA 30.0
L E Non Public Listings  EA 14.0
L F  - LZ Reserved
M Intra-LATA Toll Call Services 
M A Weekdays, From 0800 Hr to 1700 Hr,  Calls and minutes averaged evenly over the period.
M B Weekdays, From 0800 Hr to 1700 Hr, 1 st Minute(s) / Min 10000.0
M C Weekdays, From 0800 Hr to 1700 Hr, Additional Minute(s) or Any Fraction Thereof / Min 22000.0
M D Weekdays, From 1701 Hr to 0759 Hr,  Calls and minutes averaged evenly over the period.
M E Weekdays, From 1701 Hr to 0759 Hr, 1 st Minute(s) / Min(s) 1000.0
M F Weekdays, From 1701 Hr to 0759 Hr, Additional Minute(s) or Any Fraction Thereof / Min 1000.0
M G Weekends and Major Holidays.  Calls and minutes averaged evenly over the period.
M H Weekends and Major Holidays, 1 st Minute(s) / Min(s) 500.0
M I Weekends and Major Holidays, Additional Minute(s) or Any Fraction Thereof / Min 500.0
M J ESTIMATE LONGEST MILEAGE……………… (miles).
M K  - MZ Reserved
Total
Date: 41338.0
LOCAL COMMERCIAL COMMUNICATIONS SERVICE
AT
Edwards AFB CA
CLIN Services & Function Items Actual Monthly Actual Annually Actual 5 Year Total
0001 CUTOVER
0002 NON-RECURRING CHARGES (NRC)
0003 MONTHLY RECURRING CHARGES (MRC)
0004 MONTHLY TAXES, FEES, AND SURCHARGES
Total 
Grand Total - 5 Year CSA
