

|EXHIBIT B – HE1254-12-R-0001                                                                                                     |
|BuyAccessible Government Product / Service Accessibility Template (GPAT)                                                         |
|                                                                                                                                 |
|Section 508 (http://section508.gov/index.cfm?fuseAction=policies)requires that federal agencies electronic and information       |
|technology is accessible to people with disabilities. The law applies to all Federal agencies when they develop, procure,        |
|maintain, or use electronic and information technology.                                                                          |
|                                                                                                                                 |
|Requirements for accessibility based on Section 508 of the Rehabilitation Act of 1973 (29 U.S.C. 794d)                           |
|(http://section508.gov/index.cfm?fuseAction=1998Amend) are determined as applicable to this acquisition based on the following   |
|technical provisions: To understand the technical standards that apply to each provision, the respondent should refer to         |
|http://Section 508.gov at http://section508.gov/index.cfm?fuseAction=stdsdoc.                                                    |
|                                                                                                                                 |
|This GPAT is a simple tool to assist Federal contracting and procurement officials in fulfilling the market research requirements|
|associated with Section 508 regulations. The GPAT is intended as a form to be included with government solicitations, to be      |
|filled out by solicitation respondents as a part of their proposal to indicate how their proposed solution addresses the         |
|applicable Section 508 requirements.                                                                                             |
|                                                                                                                                 |
|NOTE: Section 508 provisions are determined to apply based in part on EIT requirements characterized using the BuyAccessible     |
|Wizard. Provisions based on definite EIT requirements are identified by a "yes" in the Applicable column. Provisions based on    |
|possible EIT requirements are identified by a "maybe" in the Applicable column. Provisions not identified with program           |
|requirements for this acquisition have no entry in the Applicable column. However, if your product or service deliverable has    |
|physical or functional characteristics corresponding to any of the listed EIT accessibility requirements, even those beyond      |
|identified program requirements, then the requirement applies and you should provide appropriate accessibility information.      |
|                                                                                                                                 |
|The GPAT is organized as a series of ten tables. The first eight tables reflect accessibility information about EIT products,    |
|corresponding to the six technical sections, the functional performance criteria, and the requirements for information,          |
|documentation, and support as defined in the Access Board Standard for Section 508. The ninth and tenth tables correspond to     |
|accessibility information about information content deliverables and labor hours, respectively.                                  |
|                                                                                                                                 |
|Please fill the information below as a part of request for accessibility information of your proposed deliverable.               |
|                                                                                                                                 |
|Product Name:_______________________________________                                                                             |
|                                                                                                                                 |
|Vendor Name:________________________________________                                                                             |
|                                                                                                                                 |
|Accessibility Information URL (if any):______________________________                                                            |

|                                                                                                                                 |

|1194.21 Software Applications and Operating Systems                                                                              |
|Id  |Provision Text                            |Applicable     |Notes                         |How does the EIT    |Please       |
|                                                                                                                      |                                       |
|                                                                                      |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |






|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|0004           |ADMINISTRATOR TRAINING         |1                    |Lump Sum        |                               |                                       |
|               |Contractor shall provide minimum of three venues of electronic versions of administrator training IAW |                                       |
|               |PWS 4.2B; Subsections 1 & 7.                                                                          |                                       |
|               |                                                                                                      |                                       |
|                                                                                                                      |                                       |
|PURCHASE REQUEST NUMBER: HE125420124440001                                            |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |






|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|0005           |USER TRAINING                  |1                    |Lump Sum        |                               |                                       |
|               |Contractor shall provide minimum of three venues of electronic versions of user training IAW PWS 4.2B;|                                       |
|               |Subsections 1 & 7.                                                                                    |                                       |
|                                                                                                                      |                                       |
|PURCHASE REQUEST NUMBER: HE125420124440001                                            |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |








|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|1001           |SOFTWARE LICENSE / MAINTENANCE |1                    |Lump Sum        |                               |                                       |
|OPTION         |Contractor shall provide software licenses/maintenance for proposed software solution at minimum, up  |                                       |
|               |to 8,000 active users to 25,000 full time equivalents (FTEs) in accordance with (IAW) PWS; Section 4.1|                                       |
|               |and its subsections.                                                                                  |                                       |
|                                                                                                                      |                                       |
|                                                                                      |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |






|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|1002           |TECHNICAL SUPPORT              |1                    |Lump Sum        |                               |                                       |
|OPTION         |Contractor shall provide on-going support and related services IAW PWS Section 4.2B; Subsections: 2,  |                                       |
|               |3, 4, 5, 6, 9, 10.                                                                                    |                                       |
|                                                                                                                      |                                       |
|                                                                                      |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |






|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|2001           |SOFTWARE LICENSE / MAINTENANCE |1                    |Lump Sum        |                               |                                       |
|OPTION         |Contractor shall provide software licenses/maintenance for proposed software solution at minimum, up  |                                       |
|               |to 8,000 active users to 25,000 full time equivalents (FTEs) in accordance with (IAW) PWS; Section 4.1|                                       |
|               |and its subsections.                                                                                  |                                       |
|                                                                                                                      |                                       |
|                                                                                      |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |






|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|2002           |TECHNICAL SUPPORT              |1                    |Lump Sum        |                               |                                       |
|OPTION         |Contractor shall provide on-going support and related services IAW PWS Section 4.2B; Subsections: 2,  |                                       |
|               |3, 4, 5, 6, 9, 10.                                                                                    |                                       |
|                                                                                                                      |                                       |
|                                                                                      |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |






|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|3001           |SOFTWARE LICENSE / MAINTENANCE |1                    |Lump Sum        |                               |                                       |
|OPTION         |Contractor shall provide software licenses/maintenance for proposed software solution at minimum, up  |                                       |
|               |to 8,000 active users to 25,000 full time equivalents (FTEs) in accordance with (IAW) PWS; Section 4.1|                                       |
|               |and its subsections.                                                                                  |                                       |
|                                                                                                                      |                                       |
|                                                                                      |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |






|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|3002           |TECHNICAL SUPPORT              |1                    |Lump Sum        |                               |                                       |
|OPTION         |Contractor shall provide on-going support and related services IAW PWS Section 4.2B; Subsections: 2,  |                                       |
|               |3, 4, 5, 6, 9, 10.                                                                                    |                                       |
|                                                                                                                      |                                       |
|                                                                                      |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |








|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|4001           |SOFTWARE LICENSE / MAINTENANCE |1                    |Lump Sum        |                               |                                       |
|OPTION         |Contractor shall provide software licenses/maintenance for proposed software solution at minimum, up  |                                       |
|               |to 8,000 active users to 25,000 full time equivalents (FTEs) in accordance with (IAW) PWS; Section 4.1|                                       |
|               |and its subsections.                                                                                  |                                       |
|                                                                                                                      |                                       |
|                                                                                      |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |








|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|4002           |TECHNICAL SUPPORT              |1                    |Lump Sum        |                               |                                       |
|OPTION         |Contractor shall provide on-going support and related services IAW PWS Section 4.2B; Subsections: 2,  |                                       |
|               |3, 4, 5, 6, 9, 10.                                                                                    |                                       |
|                                                                                                                      |                                       |
|                                                                                      |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |






TOTALS
TOTALS

Base Year Total:
(CLINs 0001-0005)            $____________________

Option Year One Total:
(CLINs 1001-1002)            $____________________

Option Year Two Total:
(CLINs 2001-2002)            $____________________

Option Year Three Total:
(CLINs 3001-3002)            $____________________

Option Year Four Total:
(CLINs 4001-4002)            $____________________

Base & All Option Years Total:    $____________________







INSPECTION AND ACCEPTANCE TERMS

Supplies/services will be inspected/accepted at:

|CLIN      |INSPECT AT                                  |INSPECT BY           |ACCEPT AT                                   |ACCEPT BY            |
|0001      |Destination                                 |Government           |Destination                                 |Government           |
|0002      |Destination                                 |Government           |Destination                                 |Government           |
|0003      |Destination                                 |Government           |Destination                                 |Government           |
|0004      |Destination                                 |Government           |Destination                                 |Government           |
|0005      |Destination                                 |Government           |Destination                                 |Government           |
|1001      |Destination                                 |Government           |Destination                                 |Government           |
|1002      |Destination                                 |Government           |Destination                                 |Government           |
|2001      |Destination                                 |Government           |Destination                                 |Government           |
|2002      |Destination                                 |Government           |Destination                                 |Government           |
|3001      |Destination                                 |Government           |Destination                                 |Government           |
|3002      |Destination                                 |Government           |Destination                                 |Government           |
|4001      |Destination                                 |Government           |Destination                                 |Government           |
|4002      |Destination                                 |Government           |Destination                                 |Government           |






























DELIVERY INFORMATION

|CLIN      |DELIVERY DATE                    |QUANTITY               |SHIP TO ADDRESS                                         |UIC           |
|          |                                 |                       |                                                        |              |
|0001      |POP 21-JUN-2012 TO               |N/A                    |DOD EDUCATION ACTIVITY                                  |HE1254        |
|          |20-JUN-2013                      |                       |ATTN: INFORMATION TECHNOLOGY DIV                        |              |
|          |                                 |                       |4040 NORTH FAIRFAX DRIVE                                |              |
|          |                                 |                       |ARLINGTON VA 22203-1635                                 |              |
|          |                                 |                       |703-588-3409                                            |              |
|          |                                 |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|0002      |POP 21-JUN-2012 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2013                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|0003      |POP 21-JUN-2012 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2013                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|0004      |POP 21-JUN-2012 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2013                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|0005      |POP 21-JUN-2012 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2013                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|1001      |POP 21-JUN-2013 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2014                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|1002      |POP 21-JUN-2013 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2014                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|2001      |POP 21-JUN-2014 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2015                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|2002      |POP 21-JUN-2014 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2015                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|3001      |POP 21-JUN-2015 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2016                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|3002      |POP 21-JUN-2015 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2016                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|4001      |POP 21-JUN-2016 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2017                      |                       |FOB:  Destination                                       |              |
|          |                                 |                       |                                                        |              |
|4002      |POP 21-JUN-2016 TO               |N/A                    |(SAME AS PREVIOUS LOCATION)                             |HE1254        |
|          |20-JUN-2017                      |                       |FOB:  Destination                                       |              |







CLAUSES INCORPORATED BY REFERENCE


|52.203-3                |Gratuities                                                                |APR 1984         |                       |
|52.203-6 Alt I          |Restrictions On Subcontractor Sales To The Government  (Sep 2006) --      |OCT 1995         |                       |
|                        |Alternate I                                                               |                 |                       |
|52.204-7                |Central Contractor Registration                                           |FEB 2012         |                       |
|52.204-10               |Reporting Executive Compensation and First-Tier Subcontract Awards        |FEB 2012         |                       |
|52.209-6                |Protecting the Government's Interest When Subcontracting With Contractors |DEC 2010         |                       |
|                        |Debarred, Suspended, or Proposed for Debarment                            |                 |                       |
|52.212-4                |Contract Terms and Conditions--Commercial Items                           |JUN 2010         |                       |
|52.212-5 (Dev)          |Contract Terms and Conditions Required to Implement Statutes or Executive |APR 2012         |                       |
|                        |Orders--Commercial Items (Deviation)                                      |                 |                       |
|52.219-8                |Utilization of Small Business Concerns                                    |JAN 2011         |                       |
|52.219-9 Alt II         |Small Business Subcontracting Plan (JAN 2011) Alternate II                |OCT 2001         |                       |
|52.219-16               | Liquidated Damages-Subcontracting Plan                                   |JAN 1999         |                       |
|52.222-50               |Combating Trafficking in Persons                                          |FEB 2009         |                       |
|52.224-1                |Privacy Act Notification                                                  |APR 1984         |                       |
|52.224-2                |Privacy Act                                                               |APR 1984         |                       |
|52.232-33               |Payment by Electronic Funds Transfer--Central Contractor Registration     |OCT 2003         |                       |
|52.233-3                |Protest After Award                                                       |AUG 1996         |                       |
|252.201-7000            |Contracting Officer's Representative                                      |DEC 1991         |                       |
|252.204-7004 Alt A      |Central Contractor Registration Alternate A                               |SEP 2007         |                       |
|252.212-7001 (Dev)      |Contract Terms and Conditions Required to Implement Statutes or Executive |DEC 2010         |                       |
|                        |Orders Applicable to Defense Acquisitions of Commercial Items (Deviation) |                 |                       |
|252.226-7001            |Utilization of Indian Organizations and Indian-Owned Economic Enterprises,|SEP 2004         |                       |
|                        |and Native Hawaiian Small Business Concerns                               |                 |                       |
|252.232-7003            |Electronic Submission of Payment Requests and Receiving Reports           |MAR 2008         |                       |
|252.232-7010            |Levies on Contract Payments                                               |DEC 2006         |                       |
|252.243-7001            |Pricing Of Contract Modifications                                         |DEC 1991         |                       |
|252.243-7002            |Requests for Equitable Adjustment                                         |MAR 1998         |                       |


















CLAUSES INCORPORATED BY FULL TEXT


52.209-9 UPDATES OF PUBLICLY AVAILABLE INFORMATION REGARDING RESPONSIBILITY MATTERS (FEB 2012)

(a) The Contractor shall update the information in the Federal Awardee Performance and Integrity Information System (FAPIIS) on a semi-annual
basis, throughout the life of the contract, by posting the required information in the Central Contractor Registration database via
https://www.acquisition.gov.

(b) As required by section 3010 of the Supplemental Appropriations Act, 2010 (Pub. L. 111-212), all information posted in FAPIIS on or after
April 15, 2011, except past performance reviews, will be publicly available. FAPIIS consists of two segments--

(1) The non-public segment, into which Government officials and the Contractor post information, which can only be viewed by--

(i) Government personnel and authorized users performing business on behalf of the Government; or

(ii) The Contractor, when viewing data on itself; and

(2) The publicly-available segment, to which all data in the non-public segment of FAPIIS is automatically transferred after a waiting period of
14 calendar days, except for--

(i) Past performance reviews required by subpart 42.15;

(ii) Information that was entered prior to April 15, 2011; or

(iii) Information that is withdrawn during the 14-calendar-day waiting period by the Government official who posted it in accordance with
paragraph (c)(1) of this clause.

(c) The Contractor will receive notification when the Government posts new information to the Contractor's record.

(1) If the Contractor asserts in writing within 7 calendar days, to the Government official who posted the information, that some of the
information posted to the non-public segment of FAPIIS is covered by a disclosure exemption under the Freedom of Information Act, the Government
official who posted the information must within 7 calendar days remove the posting from FAPIIS and resolve the issue in accordance with agency
Freedom of Information procedures, prior to reposting the releasable information. The contractor must cite 52.209-9 and request removal within 7
calendar days of the posting to FAPIIS.

(2) The Contractor will also have an opportunity to post comments regarding information that has been posted by the Government. The comments
will be retained as long as the associated information is retained, i.e., for a total period of 6 years. Contractor comments will remain a part
of the record unless the Contractor revises them.

(3) As required by section 3010 of Pub. L. 111-212, all information posted in FAPIIS on or after April 15, 2011, except past performance
reviews, will be publicly available.

(d) Public requests for system information posted prior to April 15, 2011, will be handled under Freedom of Information Act procedures,
including, where appropriate, procedures promulgated under E.O. 12600.

(End of clause)



52.217-8     OPTION TO EXTEND SERVICES (NOV 1999)

The Government may require continued performance of any services within the limits and at the rates specified in the contract.  These rates may
be adjusted only as a result of revisions to prevailing labor rates provided by the Secretary of Labor.  The option provision may be exercised
more than once, but the total extension of performance hereunder shall not exceed 6 months.  The Contracting Officer may exercise the option by
written notice to the Contractor within 30 days of contract expiration.

(End of clause)



52.217-9     OPTION TO EXTEND THE TERM OF THE CONTRACT (MAR 2000)

(a) The Government may extend the term of this contract by written notice to the Contractor within 30 days of contract expiration; provided that
the Government gives the Contractor a preliminary written notice of its intent to extend at least 60 days before the contract expires. The
preliminary notice does not commit the Government to an extension.

(b) If the Government exercises this option, the extended contract shall be considered to include this option clause.

(c) The total duration of this contract, including the exercise of any options under this clause, shall not exceed 5 years.

(End of clause)



52.252-2      CLAUSES INCORPORATED BY REFERENCE (FEB 1998)

This contract incorporates one or more clauses by reference, with the same force and effect as if they were given in full text. Upon request,
the Contracting Officer will make their full text available. Also, the full text of a clause may be accessed electronically at this address:

FAR and DFARS clauses/provisions:  http://farsite.hill.af.mil


(End of clause)



52.252-6     AUTHORIZED DEVIATIONS IN CLAUSES (APR 1984)

(a) The use in this solicitation or contract of any Federal Acquisition Regulation (FAR) (48 CFR Chapter 1) clause with an authorized deviation
is indicated by the addition of "(DEVIATION)" after the date of the clause.

(b) The use in this solicitation of any Defense Federal Acquisition Regulation Supplement (DFARS) (48 CFR Chapter 2) provision with an
authorized deviation is indicated by the addition of "(DEVIATION)" after the name of the regulation

(End of clause)


ADDENDUM TO FAR 52.212-4 --

SECTION 508 COMPLIANCE

a) This paragraph is an addendum to FAR 52.212-4.
(b)  All electronic hardware and software procured under this contract/purchase order must comply with Section 508 of the Rehabilitation Act of
1973 (29 U.S.C. 794d) and the Architectural and Transportation Barriers Compliance Board Electronic Information Technology (EIT) Accessibility
Standards (36 CFR part 1194).
(c)  Section 508, Rehabilitation Act of 1973 (as amended) Compliance. To be considered eligible for award, offerors must propose goods that meet
the applicable provisions of Subparts B, C, and D of the Access Board’s standards. Alternatively, offerors may propose goods or services that
provide equivalent facilitation.
(d)  Such offers will be considered to have met the provisions of the Access Board’s standards for the feature or component providing equivalent
facilitation.  If none of the offers that meet all applicable provisions of the Access Board’s standards could be accepted without imposing an
undue burden upon the agency or component, or if none of the offerors propose goods or services that fully meet all of the applicable Access
Board’s provisions, those offerors whose products or services meet some of the applicable provisions will be considered eligible for award.
Award will not be made to an offeror meeting all or some of the applicable Access Board provisions if award would impose an undue burden upon
the agency.
(e)  further information is available via the Internet at http://www.section508.gov
(f) If this contract is a type of indefinite-delivery contract (e.g., indefinite-delivery indefinite-quantity, requirements), this paragraph
shall apply to each order issued under the contract on a case-by-case basis.
(g) This paragraph shall be deemed to be written agreement of the parties as contemplated by the changes paragraph of the Contract Terms And
Conditions – Commercial Items clause of this contract (FAR 52.212-4(c)).




CONSENT TO DE-OBLIGATION OF EXCESS FUNDS AFTER FINAL PAYMENT

(a) This paragraph is an addendum to FAR 52.212-4.
(b) The Contractor agrees that, after final payment has been made, the Government may unilaterally, and without obtaining further approval from
the Contractor, adjust the final quantities of goods and/or services delivered and accepted under this contract and adjust the final price of
this contract to conform to the total amount paid as of the date final payment was made.
(c) In accordance with FAR 4.804-3, the paying office shall close the contract file upon issuance of the final payment voucher.  No contract
modification will be issued to de-obligate the excess funds.
(d) If this contract is a type of indefinite-delivery contract (e.g., indefinite-delivery indefinite-quantity, requirements), this paragraph
shall apply to each order issued under the contract on a case-by-case basis.
(e) This paragraph shall be deemed to be written agreement of the parties as contemplated by the changes paragraph of the Contract Terms And
Conditions – Commercial Items clause of this contract (FAR 52.212-4(c)).
                                                        (End of Addendum to FAR 52.212-4)


ADMINISTRATIVE INFORMATION

A.    POINTS OF CONTACT:

Contracting Officer:                    NELLA VALDEZ
                                  Phone:  703-588-3610
                                  Email:  xxx.xxxx@hq.dodea.edu

Contract Specialist:                    TBD at contract award
                                  Phone: 703-588-36XX
                                  Email: XXX.XXX@hq.dodea.edu

Contracting Officer's Representative:        TBA at contract award
(COR) Phone:  703-588-XXXX
                                  Email:  xxx.xxx@hq.dodea.edu

Contractor Point of Contact:            TBA at contract award
                                  Phone:
                                  Email:


B.    INVOICE SUBMISSION

Electronic submission of invoices are required in accordance with Wide Area Workflow (WAWF), see DFARS Clause 252.232-7003 and WAWF
Instructions, incorporated elsewhere in this document.


C.    TAX EXEMPTION STATUS

DoDEA is an activity of the Federal Government.  As such, state agencies are precluded from taxing them by reason of the Supreme Court decision
in McCullough v. Maryland, 17 US 316 (1817).  In addition, the various states have codified this immunity by appropriate statutes.  DoDEA
Federal Tax Identification Number:  26-2331642.


D.    CONTRACT TYPE

Contract award type shall be a Firm-Fixed Priced Contract.  The base year period of performance shall be from date of award through 12 months
with the Government's option to extend the contract term for up to four consecutive, 12-month option periods.





                                              WIDE AREA WORKFLOW – RECEIPT AND ACCEPTANCE (WAWF-RA)
                                              ELECTRONIC RECEIVING REPORT AND INVOICING INSTRUCTIONS

IN ACCORDANCE WITH DFARS 252.232-7003, USE OF ELECTRONIC PAYMENT REQUESTS, IS MANDATORY.  USE OF WAWF WILL SPEED UP YOUR PAYMENT PROCESSING TIME
AND ALLOW YOU TO MONITOR YOUR PAYMENT STATUS ONLINE.  THERE ARE NO CHARGES OR FEES TO USE WAWF.

Any payment request that is not submitted in electronic form through WAWF WILL BE REJECTED by the Defense Finance Accounting Service (DFAS).

Requests for payments must be submitted electronically via the Internet through the Wide Area WorkFlow – Receipt and Acceptance (WAWF-RA) system
at https://wawf.eb.mil.  The WAWF Vendor Instructions for Installation and Registration Guide is available online at:
http://www.wawftraining.com


THE FOLLOWING CODES WILL BE REQUIRED TO ROUTE YOUR RECEIVING REPORTS, INVOICES AND ADDITIONAL E-MAILS CORRECTLY THROUGH WAWF.

NOTE:  DODEA WILL ONLY PROCESS 2 IN 1 SUBMISSIONS.

|CONTRACT NO.                      |ISSUED BY/ADMIN DODAAC:           |CAGE CODE:                        |TYPE OF DOCUMENT:                 |
|                                  |HE1254                            |                                  |2-IN-1                            |
|DELIVERY ORDER NO.                |PAY OFFICE DODAAC:                |INSPECTED BY DODAAC:              |SERVICE ACCEPTOR/SHIP TO:         |
|                                  |HQ0347                            |HE1254                            |HE1254                            |
|PLEASE SEND ADDITIONAL E-MAIL NOTIFICATIONS TO:                                                                                             |
|CONTRACT ADMINISTRATOR:                                               |E-MAIL:                                                               |
|                                                                      |xxx.xxx@hq.dodea.edu                                                  |
|contracting officer:                                                  |E-MAIL:                                                               |
|Nella Valdez                                                          |Nella.valdez@hq.dodea.edu                                             |
|contracting officer’s representative / Acceptor                       |E-MAIL:                                                               |
|                                                                      |                                                                      |


* NOTE TO CONTRACTOR:  The codes in these blocks identify the customer responsible for inspection and acceptance of goods or services provided
under this contract.  In the event problems are encountered when using these codes to process invoices for payment, use the code cited in block
9 of the SF 1449 or block 6 of the SF30 instead.

Contract Number - Found in Block 2 of SF1449 Form or Block 1 of DD1155. GSA # goes in this block if a GSA order.
Delivery Order - Found in Block 4 (Order Number) of SF1449 Form or Block 2 of DD1155 (e.g. HE1254-04-F-0001).
Issue Date - Found in Block 6 (Solicitation Issue Date) of SF1449 Form and Block 3 of DD1155.
Pay DODAAC - Found in block 16a (Payment will be made by) of SF1449 Form. Pay office code is used to route documents to the Defense Finance
Accounting office responsible for payment to offered.  HQ DoDEA is usually HQ0347, DFAS Indianapolis.
Issue DODAAC - Found in Block 9 (Issued by) of SF1449 Form or Block 6 of DD1155. Contracting office that issued your contract - WAWF uses the
Code to route the document to the base.  HQ DoDEA will typically be HE1254.
Admin DODAAC – Not required, same contract office that issued your contract.
Ship To Code/Ext. – There may be a 6 digit code found in Block 15 “deliver to” with an associated address cited.  There may also be a “see
schedule” remark in Block 15.
Ship From / Ext Code - Not Required.
LPO DoDAAC / Ext Code - Not Used - Leave Blank


                                                                STATEMENT OF WORK

1.0   INTRODUCTION

1.1   The Department of Defense Education Activity (DoDEA) serves the educational needs of the dependents of military and civilian employees by
providing PK-12 instruction to approximately 87,000 students in seven states, twelve foreign countries, Guam, and Puerto Rico.  The number of
learners varies based on the deployment of military troops worldwide.  DoDEA has approximately 7,500 teachers worldwide.  DoDEA’s curriculum,
resources, and student achievement scores on standardized assessments compare favorably to high-performing US public schools.

1.2   DoDEA is divided into three administrative areas.  DDESS (Domestic Dependent Elementary and Secondary Schools) covers the schools in seven
states and Puerto Rico, and for administrative purposes, Cuba.  DoDDS (Department of Defense Dependent Schools) is divided into DoDDS-Europe and
DoDDS-Pacific.  The former administers the schools in England, Germany, Italy, Belgium, Netherlands, Spain, Portugal, Turkey, and Bahrain.  The
latter covers the schools in Korea, Japan, and for administrative purposes, Guam.  DoDEA also operates a fully accredited Virtual High School
with its main office in Virginia and with teaching hubs in Germany and Korea.


2.0   BACKGROUND

2.1   DoDEA currently uses the Blackboard 9.1 LMS to support a mix of approximately 25,000 student faculty and staff accounts  worldwide.   DoDEA
intends to expand it’s LMS resources to additional students, faculty and staff in order to accommodate the growing number of requests for  online
instructional tools.


3.0   SCOPE

3.1   DoDEA requires an enterprise-wide, K-12 focused LMS for its students and educators, which will replace the current DoDEA LMS for the
development and tracking of online curricular content.  DoDEA requires a contractor-hosted production and test environment.

3.2   The LMS will provide an online presence in classrooms in both its brick-and-mortar and virtual schools.  As the LMS is core to the
classroom presence for teachers operating in the DoDEA Virtual High School, the adopted system will include a robust set of content creation,
instruction and assessment tools to both replicate and extend modalities found in a traditional classroom environment.

3.3   The Contractor will provide: (1) services to assist DoDEA Information Technology (IT) staff with the planning, migration, and
implementation of all user accounts, roles, courses, and content currently contained in DoDEA’s LMS environment; and, (2) services and resources
to train all faculty and above school level personnel in the technical, functional and administrative functions of the new LMS.


4.0   REQUIREMENTS

4.1   The LMS shall, at minimum, have the following features and operational functions.  The LMS will primarily serve DoDEA students, faculty
and staff, with the potential of serving additional DoD dependents around the world.  Since pricing models may vary, DoDEA requests the system
be able to accommodate a range of 8,000 to 25,000 active users.  The system should be robust enough to scale as the user population grows.

   A. Registration and enrollment functions and workflow

   1. Uses a straightforward, simple process for learner registration/enrollment.

   2. Allows learner self-enrollment for courses.

   3. Allows learners—as a configuration option (where courses are not mandatory)—to select, register and remove courses or curricula from their
      course listing/learning track on their own with no supervisory or administrator intervention.

   4. Incorporates clear navigation and search options within course catalogs to find and register for courses.

   5. Manages recurring training so learners are auto-enrolled at the appropriate intervals.

   6. Allows course instructors to enroll and/or approve enrollments for learners.

   7. Routes enrollment requests to instructors automatically.

   8. Links and/or enrolls learners in appropriate courses or curriculum automatically based on group or role memberships.

   B.       Notifications

   1. Notifies users when actions are taken in the system that affects them, both through system notification functions and by email. Examples of
      such actions are:

      o Change in user profile status
         o Change in course status
         o Confirm enrollment
         o Confirm class cancellation
         o Confirm being wait listed for a course
         o Confirm learner dropped from class
         o Provide periodic reminders to attend or finish courses
         o Provide reminders to complete a survey

   C. Batch administration workflow

     1. Offers batch options for tasks involving groups of system objects.

     2. Allows administrators to batch register and remove groups of learners.

     3. Allows administrators to batch set permissions and roles for users.

