
January February March April May June July  August September October November December Total
AF Travis First Floor OP Pharmacy Travis Travis  CA 94535.0
AF Travis No new RX/Refill Pharmacy Travis Travis  CA 94535.0
AF Travis Order Entry II Pharmacy Travis Travis  CA 94535.0
AF Travis Provider OE Outpatient  Travis Travis  CA 94535.0
AF Tyndall Satellite Pharmacy Tyndall Panama City FL 32403.0
AF Upwood USAF Upwood Clinic Pharmacy Lakenheath APO AE 9470.0
AF USAF Academy *USAF Main Outpatient Pharmacy Ft. Carson USAF Academy CO 80840.0
AF USAF Academy USAF Academy Cadet Clinic Ft. Carson USAF Academy CO 80840.0
AF USAF Academy USAF Academy Community Pharmacy Ft. Carson USAF Academy CO 80840.0
AF USAF Academy USAF Academy Inpatient Pharmacy Ft. Carson USAF Academy CO 80840.0
AF Vance  Main Pharmacy Vance Vance  OK 73705.0
AF Vandenberg Main Pharmacy Vandenberg Vandenberg  CA 93437.0
AF Warren FE Warren  Clinic Pharmacy Warren Cheyenne WY 82005.0
AF Whiteman  Main Pharmacy Whiteman Whiteman  MO 65305.0
AF Wright Patterson  *Main Pharmacy Wright Patterson Wright Patterson  OH 45433.0
AF Wright Patterson  Inpatient (Discharge) Pharmacy Wright Patterson Wright Patterson  OH 45433.0
AF Wright Patterson  Kitty Hawk Pharmacy Wright Patterson Wright Patterson  OH 45433.0
AF Wright Patterson  Outpatient (Civ) Pharmacy Wright Patterson Wright Patterson  OH 45433.0
AF Wright Patterson  Ped OTC Pharmacy Wright Patterson Wright Patterson  OH 45433.0
AF Wright Patterson  Pediatric Clinic Pharmacy Wright Patterson Wright Patterson  OH 45433.0
AF Wright Patterson  Refill Pharmacy Wright Patterson Wright Patterson  OH 45433.0
AF Yokota Yokota Main Pharmacy Yokota APO AE 96328.0
Army 121 General Hospital 121 General Hospital Seoul APO AP 96205.0
Army Aberdeen Proving Ground *Kirk US AHC Main Pharmacy NCA Aberdeen Proving Ground MD 21005.0
Army Aberdeen Proving Ground Aberdeen ACC Pharmacy NCA Aberdeen Proving Ground MD 21005.0
Army Aberdeen Proving Ground Kirk US Army Health Clinic Refill Pharmacy NCA Aberdeen Proving Ground MD 21005.0
Army Babenhausen Babenhausen Pharmacy Landstuhl APO AE 9089.0
Army Bad Aibling USHC - Bad Aibling Landstuhl APO AE 9098.0
Army Bad Kreuznach Bad Kreuznach Pharmacy Landstuhl APO AE 9252.0
Army Bamberg USHC Bamberg Landstuhl APO AE 9139.0
Army Baumholder  Baumholder Pharmacy Landstuhl APO AE 9034.0
Army Brussels Brussels (NATO) Pharmacy Landstuhl APO AE 9724.0
Army Buedingen Buedingen Pharmacy Landstuhl APO AE 9076.0
Army Butzbach Butzbach Pharmacy Landstuhl APO AE 9045.0
Army Camp Carrol TMC - Camp Carrol Seoul APO AP 96260.0
Army Camp Casey USAHC- Camp Casey Seoul APO AP 96224.0
Army Camp Edwards TMC - Camp Edwards Seoul APO AP 96251.0
Army Camp Hialeah TMC - Camp Hialeah Seoul APO AP 96259.0
Army Camp Humphreys USAHC, Camp Humphreys Seoul APO AP 96271.0
Army Camp Long TMC - Camp Long Seoul APO AP 96297.0
Army Camp Page TMC - Camp Page  Seoul APO AP 96208.0
Army Camp Red Cloud TMC - Camp Red Cloud Seoul APO AP 96258.0
Army Camp Stanley TMC - Camp Stanley Seoul APO AP 96257.0
Army Camp Walker USAHC, Camp Walker Seoul APO AP 96218.0
Army Camp Zama *Zama Pharmacy Yokosuka APO AP 96338.0
Army Camp Zama ER Pharmacy Yokosuka APO AP 96338.0
Army Carlisle Barracks Dunham Pharmacy NCA Carlisle Barracks PA 17013.0
Army Coleman Coleman Pharmacy Landstuhl APO  AE 9175.0
Army Copperas Cove Copperas Cove FCC Pharmacy Ft. Hood Ft. Hood TX 76544.0
Army Darmstadt Darmstadt Pharmacy Landstuhl APO AE 9175.0
Army Dexheim Dexheim Pharmacy Landstuhl APO AE 9110.0
Army Dugway Dugway Health Clinic Pharmacy Ft. Carson Dugway UT 84022.0
Army Fairfax *Fairfax Pharmacy NCA Fairfax VA 22031.0
Army Fairfax Self-Care Pharmacy NCA Fairfax VA 22031.0
Army Fairfax Special Pharmacy NCA Fairfax VA 22031.0
Army Friedberg Friedberg Pharmacy Landstuhl APO AE 9074.0
Army Ft. Belvoir *DeWitt Main Outpatient Pharmacy NCA Ft. Belvoir VA 22060.0
Army Ft. Belvoir AP Hill Pharmacy NCA Ft. Belvoir VA 22060.0
Army Ft. Belvoir DeWitt Pharmacy Annex NCA Ft. Belvoir VA 22060.0
Army Ft. Belvoir ER/ After Hours Pharmacy NCA Ft. Belvoir VA 22060.0
Army Ft. Belvoir Special Pharmacy NCA Ft. Belvoir VA 22060.0
Army Ft. Benning *Main Outpatient Pharmacy Ft. Benning Ft. Benning  GA 31905.0
Army Ft. Benning Inpatient Pharmacy(ER/Discharge) Ft. Benning Ft. Benning  GA 31905.0
Army Ft. Benning Refill Pharmacy Ft. Benning Ft. Benning  GA 31905.0
Army Ft. Bliss *WBAMC - Main Outpatient Pharmacy Ft. Bliss El Paso TX 79916.0
Army Ft. Bliss WBAMC - Consolidated TMC Pharmacy Ft. Bliss El Paso TX 79916.0
Army Ft. Bliss WBAMC - Hem/Onc Pharmacy Ft. Bliss El Paso TX 79916.0
Army Ft. Bliss WBAMC - Inpatient Pharmacy Ft. Bliss El Paso TX 79916.0
Army Ft. Bliss WBAMC - Refill Pharmacy Ft. Bliss El Paso TX 79916.0
Army Ft. Bragg *New Womack Army Medical Center Ft. Bragg Ft. Bragg NC 28310.0
Army Ft. Bragg Clark Health Clinic Pharmacy Ft. Bragg Ft. Bragg NC 28310.0
Army Ft. Bragg Inpatient Pharmacy Ft. Bragg Ft. Bragg NC 28310.0
Army Ft. Bragg Joel Health Clinic Pharmacy Ft. Bragg Ft. Bragg NC 28310.0
Army Ft. Bragg Oncology Pharmacy Ft. Bragg Ft. Bragg NC 28310.0
Army Ft. Bragg Outpatient Pharmacy Ft. Bragg Ft. Bragg NC 28310.0
Army Ft. Bragg Post Exchange Pharmacy Ft. Bragg Ft. Bragg NC 28310.0
Army Ft. Bragg Robinson Health Clinic Pharmacy Ft. Bragg Ft. Bragg NC 28310.0
Army Ft. Buchanan Rodriguez Army Health Pharmacy Roosevelt Roads Ft. Buchanan PR 934.0
Army Ft. Campbell *Main Outpatient Pharmacy Ft. Campbell Ft. Campbell KY 42223.0
Army Ft. Campbell Inpatient Pharmacy Ft. Campbell Ft. Campbell KY
Army Ft. Campbell Non-Pharmacy RX Issues Ft. Campbell Ft. Campbell KY
Army Ft. Campbell Pharmacy Supply and Support Ft. Campbell Ft. Campbell KY
Army Ft. Campbell Refill Pharmacy Blanchfield Ft. Campbell Ft. Campbell KY
Army Ft. Campbell Satellite Pharmacy Ft. Campbell Ft. Campbell KY 42223.0
Army Ft. Campbell TMC #1 (Eagle Clinic) Ft. Campbell Ft. Campbell KY
Army Ft. Campbell TMC #2 Blanchfield Ft. Campbell Ft. Campbell KY
Army Ft. Campbell TMC #3 Blanchfield Ft. Campbell Ft. Campbell KY
Army Ft. Campbell TMC #4 Blanchfield Ft. Campbell Ft. Campbell KY
Army Ft. Campbell TMC #5 Blanchfield Ft. Campbell Ft. Campbell KY
Army Ft. Campbell TMC #7 Blanchfield Ft. Campbell Ft. Campbell KY
Army Ft. Campbell TMC #8 Blanchfield Ft. Campbell Ft. Campbell KY
Army Ft. Carson *Main Pharmacy Ft. Carson Ft. Carson CO 80913-4604
Army Ft. Carson Refill Pharmacy Ft. Carson Ft. Carson CO 80913.0
Army Ft. Carson TMC #10 Ft. Carson Ft. Carson CO 80913.0
Army Ft. Carson TMC #6 Ft. Carson Ft. Carson CO 80913.0
Army Ft. Carson TMC #7 Ft. Carson Ft. Carson CO 80913.0
Army Ft. Detrick Ft. Detrick Pharmacy NCA Frederick MD 21702.0
Army Ft. Dix Ft Dix TMC Pharmacy McGuire Ft. Monmouth NJ 7003.0
Army Ft. Drum *Guthrie Pharmacy (Main) Ft. Drum Ft. Drum NY 13602.0
Army Ft. Drum Aviation TMC Ft. Drum Ft. Drum NY 13602.0
Army Ft. Drum Connor TMC Ft. Drum Ft. Drum NY 13602.0
Army Ft. Drum Guthrie Acute Minor Illness Clinic Ft. Drum Ft. Drum NY 13602.0
Army Ft. Drum Guthrie Immediate Care Center Ft. Drum Ft. Drum NY 13602.0
Army Ft. Eustis *McDonald ACH Main Pharmacy Portsmouth NMC Ft. Eustis VA 23604.0
Army Ft. Eustis McDonald ACH - Refill Pharmacy Portsmouth NMC Ft. Eustis VA 23604.0
Army Ft. Eustis McDonald ACH - Tricare Prime Pharmacy Portsmouth NMC Ft. Eustis VA 23604.0
Army Ft. Gordon *Eisenhower Outpatient Pharmacy Ft. Gordon Ft. Gordon GA 30905.0
Army Ft. Gordon Eisenhower Connelly Ft. Gordon Ft. Gordon GA 30905.0
Army Ft. Gordon Eisenhower Post Exchange Ft. Gordon Ft. Gordon GA 30905.0
Army Ft. Greely USAH Clinic - Ft. Greely Ft. Wainwright Ft Greely AK
Army Ft. Hamilton Ainsworth Health Clinic Pharmacy McGuire Ft. Monmouth NJ 7003.0
Army Ft. Hood *Main Outpatient Pharmacy Ft. Hood Ft. Hood TX 76544.0
Army Ft. Hood Bennett Family Care Pharmacy Ft. Hood Ft. Hood TX 76544.0
Army Ft. Hood Monroe Troop Medical Clinic Pharmacy Ft. Hood Ft. Hood TX 76544.0
Army Ft. Hood Pediatric Pharmacy Ft. Hood Ft. Hood TX 76544.0
Army Ft. Hood Refill Pharmacy Ft. Hood Ft. Hood TX 76544.0
Army Ft. Hood TMC #6 Pharmacy Ft. Hood Ft. Hood TX 76544.0
Army Ft. Huachuca *Main Pharmacy Ft. Huachuca Ft. Huachuca AZ 85613.0
Army Ft. Huachuca PX Pharmacy Ft. Huachuca Ft. Huachuca AZ 85613.0
Army Ft. Irwin *Weed ACH Pharmacy Ft. Irwin Ft. Irwin CA
Army Ft. Jackson *Main Outpatient Pharmacy Shaw Ft. Jackson SC 29207.0
Army Ft. Jackson HCP Entry Pharmacy Shaw Ft. Jackson SC 29207.0
Army Ft. Jackson McWethy TMC Pharmacy Shaw Ft. Jackson SC 29207.0
Army Ft. Jackson Phone-In Pharmacy Shaw Ft. Jackson SC 29207.0
Army Ft. Jackson Refill Pharmacy Shaw Ft. Jackson SC 29207.0
Army Ft. Jackson Support Pharmacy Shaw Ft. Jackson SC 29207.0
Army Ft. Knox *Ireland Main Pharmacy Ft. Knox Ft.  Knox KY 40121.0
Army Ft. Knox 46th Battalion Aid Station Pharmacy Ft. Knox Ft. Knox KY 40121.0
Army Ft. Knox Ireland Emergency Room Pharmacy Ft. Knox Ft. Knox KY 40121.0
Army Ft. Knox Ireland PX Pharmacy Ft. Knox Ft.  Knox KY 40121.0
Army Ft. Knox Nelson Troop Medical Clinic Pharmacy Ft. Knox Ft.  Knox KY 40121.0
Army Ft. Leavenworth Munson Army Health Center Ft. Leavenworth Ft. Leavenworth KS 66027.0
Army Ft. Lee *Main Pharmacy Portsmouth NMC Ft. Lee VA
Army Ft. Lee DGSC/DSCR Portsmouth NMC Ft. Lee VA
Army Ft. Lee Emergency Room Portsmouth NMC Ft. Lee VA
Army Ft. Lee JAG School Portsmouth NMC Ft. Lee VA
Army Ft. Lee Refill Pharmacy Portsmouth NMC Ft. Lee VA
Army Ft. Leonard Wood *Main Pharmacy Ft. Leonard Wood Ft. Leonard Wood MO 65471.0
Army Ft. Leonard Wood CTMC Pharmacy Ft. Leonard Wood Ft. Leonard Wood MO 65471.0
Army Ft. Leonard Wood Health Promotion Pharmacy Ft. Leonard Wood Ft. Leonard Wood MO 65471.0
Army Ft. Leonard Wood Refill Pharmacy Ft. Leonard Wood Ft. Leonard Wood MO 65471.0
Army Ft. Leonard Wood Support Pharmacy Ft. Leonard Wood Ft. Leonard Wood MO 65471.0
Army Ft. Leonard Wood Troop Self Care  Pharmacy Ft. Leonard Wood Ft. Leonard Wood MO 65471.0
Army Ft. Lewis *Main Pharmacy Ft. Lewis Tacoma WA 98431.0
Army Ft. Lewis Bulk Pharmacy Ft. Lewis Tacoma WA 98431.0
Army Ft. Lewis Courier Pharmacy Ft. Lewis Tacoma WA 98431.0
Army Ft. Lewis Discharge Pharmacy Ft. Lewis Tacoma WA 98431.0
Army Ft. Lewis Drive - Thru Pharmacy Ft. Lewis Tacoma WA 98431.0
Army Ft. Lewis Oncology Pharmacy Ft. Lewis Tacoma WA 98431.0
Army Ft. Lewis Outpatient Ambulatory Care Pharmacy Ft. Lewis Tacoma WA 98431.0
Army Ft. Lewis PX Pharmacy Ft. Lewis Tacoma WA 98431.0
Army Ft. Lewis Refill Pharmacy Ft. Lewis Tacoma WA 98431.0
Army Ft. Macpherson *Lawrence Joel AHC Ft. Gordon Ft. Macpherson GA 30330.0
Army Ft. Macpherson Refill Pharmacy Ft. Gordon Ft. Macpherson GA 30330.0
Army Ft. Meade Kimbrough Pharmacy NCA Ft. Meade MD 20755.0
Army Ft. Monmouth *Civ/Hard Copy Outpatient Pharmacy McGuire Ft. Monmouth NJ
Army Ft. Monmouth Order Entry McGuire Ft. Monmouth NJ
Army Ft. Monmouth PCC Dispensed McGuire Ft. Monmouth NJ
Army Ft. Monroe Craven AHC - Pharmacy Portsmouth NMC Ft. Monroe VA 23604.0
Army Ft. Myer *Rader Pharmacy NCA Ft. Myer VA 22211.0
Army Ft. Myer After Hours Pharmacy NCA Ft. Myer VA 22211.0
Army Ft. Myer Refill Pharmacy NCA Ft. Myer VA 22211.0
Army Ft. Myer Special Pharmacy NCA Ft. Myer VA 22211.0
Army Ft. Polk Bayne Jones ACH Main Pharmacy Ft. Polk Ft. Polk LA 71459.0
Army Ft. Richardson USAH Clinic- Ft. Richardson Elmendorf Ft Richardson AK
Army Ft. Riley *Irwin ACH Pharmacy Ft. Riley Fort Riley KS 66442.0
Army Ft. Riley After Hours Pharmacy Ft. Riley Fort Riley KS 66442.0
Army Ft. Riley CTMC Pharmacy Ft. Riley Fort Riley KS 66442.0
Army Ft. Riley Refill Pharmacy Ft. Riley Fort Riley KS 66442.0
Army Ft. Rucker *Lyster ACH Ft. Rucker Ft. Rucker AL 36362.0
Army Ft. Rucker ACC Pharmacy Ft. Rucker Ft. Rucker AL 36362.0
Army Ft. Rucker Dental Pharmacy Ft. Rucker Ft. Rucker AL 36362.0
Army Ft. Sam Houston *Main Outpatient Pharmacy Lackland Ft. Sam Houston TX 78234.0
Army Ft. Sam Houston Hematology/Oncology Pharmacy Lackland Ft. Sam Houston TX 78234.0
Army Ft. Sam Houston Inpatient Pharmacy Lackland Ft. Sam Houston TX 78234.0
Army Ft. Sam Houston Nuclear Pharmacy Lackland Ft. Sam Houston TX 78234.0
Army Ft. Sam Houston Pediatric Clinic Pharmacy Lackland Ft. Sam Houston TX 78234.0
Army Ft. Sam Houston Satellite Refill Pharmacy Lackland Ft. Sam Houston TX 78234.0
Army Ft. Sam Houston TMC Pharmacy Lackland Ft. Sam Houston TX 78234.0
Army Ft. Sam Houston Urgent Care Clinic Pharmacy Lackland Ft. Sam Houston TX 78234.0
Army Ft. Sill *RACH Main Outpatient Pharmacy Ft. Sill Ft. Sill OK
Army Ft. Sill Commissary Pharmacy Ft. Sill Ft. Sill OK
Army Ft. Sill Discharge Pharmacy Ft. Sill Ft. Sill OK
Army Ft. Sill SGT Bleak TMC Pharmacy Ft. Sill Ft. Sill OK
Army Ft. Stewart *Winn ACH Outpatient Pharmacy Service Ft. Stewart Ft. Stewart GA 31314.0
Army Ft. Stewart Winn Inpatient Pharmacy Ft. Stewart Ft. Stewart GA 31314.0
Army Ft. Story Ft. Story AHC Pharmacy Portsmouth NMC Ft. Story VA 23459.0
Army Ft. Wainwright *Bassett ACH- Main Pharmacy Ft. Wainwright Ft. Wainwright AK 99703.0
Army Ft. Wainwright Kamish Clinic Pharmacy Ft. Wainwright Ft. Wainwright AK 99703.0
Army Giebelstadt USHC - Giebelstadt Landstuhl APO AE 9812.0
Army Grafenwoehr USHC - Grafenwoehr Landstuhl APO AE 9114.0
Army Hanau Hanau Pharmacy Landstuhl APO AE 9165.0
Army Heidelberg Heidelberg Pharmacy Landstuhl APO AE 9102.0
Army Hohenfels USHC- Hohenfels Landstuhl APO AE 9173.0
Army Hunter Air Field Tuttle ACH Pharmacy Service Ft. Stewart Ft. Stewart GA 31314.0
Army Illesheim USHC - illesheim Landstuhl APO AE 9140.0
Army Kaiserslautern Kaiserslautern Pharmacy Landstuhl APO AE 9227.0
Army Katterbach USHC - Katterbach Landstuhl APO AE 9250.0
Army Killeen Killeen Family Care Pharmacy Ft. Hood Ft. Hood TX 76544.0
Army Kitzingen USHC - Kitzingen Landstuhl APO AE 9031.0
Army Landstuhl Landstuhl Reg Medical Ctr Pharmacy Landstuhl APO AE 9180.0
Army Livorno Livorno Pharmacy Landstuhl APO AE 9613.0
Army Mannheim Mannheim Pharmacy Landstuhl APO AE 9086.0
Army Monterey USAHC Presidio of Monterey Pharmacy Travis Monterey  CA 93944.0
Army Pine Bluff Pine Bluff Arsenal Pharmacy Ft. Sill Pine Bluff AR
Army Redstone Arsenal Fox Army Health Center Redstone Arsenal Redstone Aresenal AL 35809.0
Army Rock Island Rock Island Arsenal Clinic Pharmacy Ft. Knox Rock Island  IL 61299.0
Army Schofield Barracks *Schofield Barracks Pharmacy Tripler Schofield Barracks HI 96857.0
Army Schofield Barracks AHP Pharmacy Tripler Schofield Barracks HI 96857.0
Army Schofield Barracks Call-In Pharmacy Tripler Schofield Barracks HI 96857.0
Army Schofield Barracks Champus Pharmacy Tripler Schofield Barracks HI 96857.0
Army Schofield Barracks TMC Pharmacy Tripler Schofield Barracks HI 96857.0
Army Schofield Barracks UCC Pharmacy Tripler Schofield Barracks HI 96857.0
Army Schweinfurt USHC -Schweinfurt Landstuhl APO AE 9033.0
Army Selfridge ANG Selfridge Air National Guard Ft. Knox Selfridge Air Nat'l Guard MI
Army Shape Shape Pharmacy Landstuhl APO AE 9705.0
Army Shape - UK SHAPE (UK) Pharmacy Landstuhl APO AE 9705.0
Army Southcom US Southcom Health Clinic Ft. Gordon Miami FL 33172.0
Army Stuttgart Patch Pharmacy Landstuhl APO AE 9131.0
Army Tazar Tazar Pharmacy Landstuhl APO AE 9793.0
Army Tobyhanna Tobyhanna Pharmacy NCA Tobyhanna PA 18466.0
Army Tripler *Main Outpatient Pharmacy Tripler Tripler AMC HI 96859.0
Army Tripler Call-In Pharmacy Tripler Tripler AMC HI 96859.0
Army Tripler Emergency Room Pharmacy Tripler Tripler AMC HI 96859.0
Army Tripler Hem/Onc Pharmacy Tripler Tripler AMC HI 96859.0
Army Tripler Mail Out Pharmacy Tripler Tripler AMC HI 96859.0
Army Tripler Refill Pharmacy Tripler Tripler AMC HI 96859.0
Army Tripler ZZPharmacy Entered RXs Tripler Tripler AMC HI 96859.0
Army Tuzla Tuzla Pharmacy Landstuhl APO AE 9789.0
Army Vicenza Vicenza Pharmacy Landstuhl APO AE 9630.0
Army Vilseck USHC - Vilseck Landstuhl APO AE 9112.0
Army Walter Reed *Outpatient Pharmacy NCA Washington DC 20307.0
Army Walter Reed Hem/Onc Pharmacy NCA Washington DC 20307.0
Army Walter Reed Inpatient(Critical Care) Pharmacy NCA Washington DC 20307.0
Army Walter Reed Inpatient(Main) Pharmacy NCA Washington DC 20307.0
Army Walter Reed Investigational Pharmacy NCA Washington DC 20307.0
Army Walter Reed Nuclear Pharmacy NCA Washington DC 20307.0
Army Walter Reed Refill Pharmacy NCA Washington DC 20307.0
Army Walter Reed Support Pharmacy NCA Washington DC 20307.0
Army Washington DC - Pentagon DTHC Pentagon NCA Washington DC 20310.0
Army West Point *Keller Army Community Hospital NCA West Point NY
Army West Point Cadet Health Clinic NCA West Point NY
Army White Sands Missile Range McAffee Pharmacy Ft. Bliss El Paso TX 79916.0
Army Wiesbaden Wiesbaden Pharmacy Landstuhl APO AE 9096.0
Army Woodbridge *Woodbridge Pharmacy NCA Woodbridge VA 22192.0
Army Woodbridge Self-Care Pharmacy NCA Woodbridge VA 22192.0
Army Woodbridge Special Pharmacy NCA Woodbridge VA 22192.0
Army Wuerzburg USAMEDDAC - Wuerzburg Landstuhl APO AE 9244.0
Army Yongsan Clinic TMC - Yongsan Clinic Seoul APO AP 96205.0
Army Yuma Proving Grounds USHC - Yuma Proving Grounds Ft. Irwin Yuma AZ
Navy Albany NH Albany Main Pharmacy Jacksonville Albany  GA 31704.0
Navy Annapolis NMC Annapolis NCA Annapolis MD 21402.0
Navy Athens Athens - BMC Pharmacy Jacksonville Athens GA 30606.0
Navy Atsugi BMC Atsugi Yokosuka FPO AP 96306.0
Navy Bahrain NSA Bahrain Pharmacy Bahrain FPO AE 9834.0
Navy Barstow Barstow Pharmacy Camp Pendleton Barstow CA 92312.0
Navy Beaufort *Main Pharmacy Charleston NH Beaufort SC 29902.0
Navy Beaufort  BMC - Marine Corp Recruit Depot Charleston NH Parris Island SC 29905.0
Navy Bethesda *Main Outpatient Pharmacy NCA Bethesda MD 20889.0
Navy Bethesda Discharge  Satellite Bethesda NCA Bethesda MD 20889.0
Navy Bethesda Hem/Onc Satellite Pharmacy NCA Bethesda MD 20889.0
Navy Bethesda Infectious Diseases/ IDSI NCA Bethesda MD 20889.0
Navy Bethesda Trailer **Refill** NNMC NCA Bethesda MD 20889.0
Navy Bethesda - USNS Comfort USNS Comfort USNS Comfort Baltimore MD 21201.0
Navy Bremerton  *Bremerton Pharmacy - Naval Hospital Ft. Lewis Bremerton WA 98312.0
Navy Bremerton  Naval Station Bremerton Ft. Lewis Bremerton WA 98314.0
Navy Bridgeport Bridgeport Pharmacy Camp Pendleton Bridgeport CA 93517.0
Navy Brunswick Brunswick NAS Medical Clinic Groton Brunswick  ME 4011.0
Navy Camp Lejeune *NAVHOSP Pharmacy Camp Lejeune Camp Lejuene NC 28547.0
Navy Camp Lejeune Camp Geiger Camp Lejeune Camp Lejuene NC 28547.0
Navy Camp Lejeune Camp Johnson Camp Lejeune Camp Lejuene NC 28547.0
Navy Camp Lejeune Court House Bay Camp Lejeune Camp Lejuene NC 28547.0
Navy Camp Lejeune French Creek Camp Lejeune Camp Lejuene NC 28547.0
Navy Camp Lejeune Hadnot Point Camp Lejeune Camp Lejuene NC 28547.0
Navy Camp Lejeune Marine Corps Exchange Camp Lejeune Camp Lejuene NC 28547.0
Navy Camp Lejeune New River Airstation Camp Lejeune Camp Lejuene NC 28547.0
Navy Camp Lejeune NPPC Pharmacy Camp Lejeune Camp Lejuene NC 28547.0
Navy Camp Pendleton *Camp Pendleton Pharmacy Camp Pendleton Camp Pendleton CA 92055.0
Navy Camp Pendleton 13 Area Branch Clinic Pharmacy Camp Pendleton Camp Pendleton CA 92055.0
Navy Camp Pendleton 21 Area Branch Clinic Pharmacy Camp Pendleton Camp Pendleton CA 92055.0
Navy Camp Pendleton 22 Area Branch Clinic Pharmacy Camp Pendleton Camp Pendleton CA 92055.0
Navy Camp Pendleton 31 Area Branch Clinic Pharmacy Camp Pendleton Camp Pendleton CA 92055.0
Navy Camp Pendleton 52 Area Branch Clinic Pharmacy Camp Pendleton Camp Pendleton CA 92055.0
Navy Capodichino BMC Capodichino Pharmacy Naples FPO  AE  9622.0
Navy Charleston NH Hospital Pharmacy Charleston NH Charleston SC 29405.0
Navy Charleston NH Weapons Station Clinic Pharmacy Charleston NH Charleston SC 29405.0
Navy Cherry Point Main Pharmacy Camp Lejeune Cherry Point NC 28533.0
Navy Chesapeake *C477BMC Northwest Portsmouth NMC Chesapeake VA 23322.0
Navy Chesapeake TriCare Prime Chesapeake Portsmouth NMC Chesapeake VA 23320.0
Navy China Lake China Lake Pharmacy Camp Pendleton China Lake CA 93555.0
Navy Chula Vista Chula Vista Pharmacy San Diego NMC Chula Vista CA 91910.0
Navy Cleveland BMC Cleveland Pharmacy Great Lakes Cleveland OH 44199.0
Navy Colts Neck Earle Pharmacy McGuire Colts Neck NJ 7722.0
Navy Concord Concord BMC Pharmacy Camp Pendleton Concord CA 94520.0
Navy Cornwall St. Mawgan, UK Pharmacy Lakenheath FPO AE 9409.0
Navy Corpus Christi Health Care System Pharmacy Corpus Christi Corpus Christi TX 78419.0
Navy Cutler NCTS - BMC Pharmacy Groton Cutler ME 4626.0
Navy Dahlgren Dahlgren Pharmacy Bethesda Dahlgren VA 22428.0
Navy El Centro BMC NAF El Centro Pharmacy San Diego NMC El Centro CA
Navy Everett Everett Pharmacy Ft. Lewis Everett WA 98207.0
Navy Fallon  Fallon Pharmacy Lemoore Fallon NV 89496.0
Navy Ft. Worth BMC, Joint Reserve Base Sheppard Fort Worth TX 76127.0
Navy Gaeta BMC Gaeta Pharmacy Naples FPO AE 9609.0
Navy Great Lakes *NH Great Lakes - Pharmacy Great Lakes Great Lakes IL 60088.0
Navy Great Lakes BMC 237 - Pharmacy Great Lakes Great Lakes IL 60088.0
Navy Great Lakes Burkey Mall - Satellite Pharmacy Great Lakes Great Lakes IL 60088.0
Navy Great Lakes USS Tranquility - Dental Pharmacy Great Lakes Great Lakes IL 60088.0
Navy Great Lakes USS Tranquility - Main Pharmacy Great Lakes Great Lakes IL 60088.0
Navy Great Lakes USS Tranquility - Turn Two Pharmacy Great Lakes Great Lakes IL 60088.0
Navy Groton *Main Pharmacy Groton Groton CT 6349.0
Navy Groton Ballston Spa Pharmacy Groton Groton CT 6349.0
Navy Groton Groton - Refill Pharmacy Groton Groton CT 6349.0
Navy Groton Military Medicine Pharmacy Groton Groton CT 6349.0
Navy Guam *Naval Hospital Guam US FPO AP 96538.0
Navy Guam Branch Medical Clinic Guam US FPO AP 96540.0
Navy Guam Naval Activities Branch Clinic Guam Guam US FPO AP 96540.0
Navy Guantanamo Bay Main Pharmacy Guantanamo Bay AE Cuba 9593.0
Navy Gulfport, MS BMC Gulfport Pharmacy Pensacola Gulfport MS 39501.0
Navy Indian Head Indian Head Pharmacy NCA Indian Head MD 20640.0
Navy Ingleside BMC, Ingleside Corpus Christi Ingleside TX 78362.0
Navy Iwakuni BMC MCAS Iwakuni Yokosuka FPO AP 96310.0
Navy Jacksonville *Main Pharmacy Jacksonville Jacksonville FL 32214.0
Navy Jacksonville NAS JAX - BMC Pharmacy Jacksonville Jacksonville FL 32214.0
Navy Kaneohe Bay Kaneohe Bay BMC Pharmacy Tripler Pearl Harbor HI 96860.0
Navy Keflavik *Main Pharmacy Keflavik FPO AE 9725.0
Navy Keflavik Acute Care Clinic Pharmacy Keflavik FPO AE 9725.0
Navy Key West Key West NMC Pharmacy Jacksonville Key West FL 33040.0
Navy Kings Bay Kings Bay NMC Pharmacy Jacksonville Kings Bay GA 31547.0
Navy Kingsville BMC, Kingsville Corpus Christi Kingsville TX  78363.0
Navy La Maddalena BMC La Madalena Pharmacy Naples FPO AE 9612.0
Navy Lakehurst Lakehurst Pharmacy McGuire Lakehurst NJ 8733.0
Navy Lemoore Lemoore NH Main Pharmacy Lemoore Lemoore NAS CA 93246.0
Navy London London-North Audley, UK Pharmacy Lakenheath FPO AE 9421.0
Navy Marietta Marietta NMC Pharmacy Jacksonville Marietta GA 30060.0
Navy Mayport Mayport BMC Pharmacy Jacksonville Mayport FL 31547.0
Navy McLean Vinson Hall Pharmacy NCA McLean VA 22101.0
Navy Mechanicsburg Mechanicsburg BMC Pharmacy NCA Mechanicsburg PA 17055.0
Navy Meridian Meridian NAS BMC Pharmacy Pensacola Pensacola FL 32512.0
Navy Millington *Millington BMC Pharmacy Pensacola Millington TN 38054.0
Navy Millington Millington Naval Exchange Pharmacy Pensacola Millington TN 38054.0
Navy Milton Whiting Field BMC Pharmacy Pensacola Milton FL 32570.0
Navy Naples USNH Main Pharmacy Naples FPO AE 9617.0
