
BEST VALUE
                                                         BLANKET PURCHASE AGREEMENT (BPA)
                                                                   TRICARE, COD

In the spirit of the Federal Acquisition Streamlining Act, TRICARE Management Activity and (Contractor’s Name)____enters into a cooperative
agreement to further reduce the administrative costs of acquiring commercial items.

The Blanket Purchase Agreement’s (BPA) eliminate contracting and open market costs such as:  search for sources; the development of technical
documents, solicitations and the evaluation of bids and offers.  Teaming Arrangements are permitted with contractors in accordance with Federal
Acquisition Regulation (FAR) Part 9.6.

This BPA will further decrease costs, reduce paperwork and save time by eliminating the need for repetitive, individual purchase from the
schedule contract.  The end result is to create a purchasing mechanism for the Government that works better and costs less.


Signatures:



_____________________             ___________
Contractor                        Date




_____________________             ___________
Contracting Officer                     Date














                                             BPA NUMBER___________





                                                            BLANKET PURCHASE AGREEMENT

Blanket Purchase Agreements, the Contractor, (Contractor’s Name) ___agrees to the following terms and conditions of a Blanket Purchase Agreement
(BPA) EXCLUSIVELY WITH the TRICARE Management Activity.

(1) The following contract items can be ordered under this BPA. All orders placed against this BPA are subject to the  terms  and  conditions  of
the contract.

(2) The Government estimates, but does not guarantee, that the volume of purchases through this agreement will be approximated by quantity, as
stated in B.1 General Description of this document.

(3) This BPA does not obligate any funds or commit the Government in any way.

(4) This BPA expires five year after date of award, with renewable in four (4) one year increments at the unilateral option of the Government.

(5) The following office(s) is hereby authorized to place $3,000 or less orders under this decentralized BPA:
     Computer/Electronic Accommodations Program (CAP)

(6)  The following offices(s) is hereby authorized to place orders over $3,000 under this BPA:

      TMA Contract Operations Division – Fall Church, VA

(7)  Questions concerning this BPA shall be addressed to the following:

Winona Sewell-Hall        703-681-1153       winona.sewellhall@tma.osd.mil
Pamela Jones                   703-681-1144       pamela.jones@tma.osd.mil

(8) Orders will be placed against this BPA via Electronic Data Interchange, Fax or paper.

(9) Unless otherwise agreed to, all deliveries under this BPA must be accompanied by delivery tickets or sales slips that must contain the
information listed in Section C.5.2.

(10)   Invoices will be submitted to the addresses specified in Section G unless an alternate address is provided in the order for supplies or
services.

(11) The terms and conditions included in this BPA apply to all purchases made pursuant to it.  In the event of an inconsistency between the
provisions of this BPA and the Contractor’s invoice, the provisions of this BPA will take precedence.

B.1. GENERAL DESCRIPTION

The Contractor shall perform tasks required under this Blanket Purchase Agreement on a Firm Fixed Price basis as defined in this section.  The
following abbreviations are used in this schedule:

CLIN - Contract Line Item Number
FFP – Firm Fixed Priced
NSP – Not Separately Priced

Base Year Firm Fixed Priced CLINs:
|CLIN             |Products                          |*EstimatedQuantity  |Unit Price                   |Total                                 |
      (3)   Deliver the shipment in good order and condition to the point of delivery specified in the contract;

      (4)   Be responsible for any loss of and/or damage to the goods occurring before receipt of the shipment by the consignee at the delivery
       point specified in the contract;

      (5)   Furnish a delivery schedule and designate the mode of delivering carrier; and

      (6)   Pay and bear all charges to the specified point of delivery.
















F.8  DELIVERY INFORMATION

|Base Year      |                                 |                     |                                                     |              |
|CLIN           |DELIVERY DATE                    |QUANTITY             |SHIP TO ADDRESS                                      |              |
|0001AA thru    |See Order                        |See Order            |See Order, FOB:  Destination                         |              |
|0005           |                                 |                     |                                                     |              |
|               |                                 |                     |                                                     |              |
|Option Year 1  |                                 |                     |                                                     |              |
|CLIN           |DELIVERY DATE                    |QUANTITY             |SHIP TO ADDRESS                                      |              |
|0006AA thru    |To Be Determined if/when Option  |See Order            |To be specified in each order                        |              |
|0010           |is Exercised                     |                     |                                                     |              |
|               |                                 |                     |                                                     |              |
|Option Year 2  |                                 |                     |                                                     |              |
|CLIN           |DELIVERY DATE                    |QUANTITY             |SHIP TO ADDRESS                                      |              |
|0011 thru  0015|To Be Determined if/when Option  |See Order            |To be specified in each order                        |              |
|               |is Exercised                     |                     |                                                     |              |
|               |                                 |                     |                                                     |              |
|Option Year 3  |                                 |                     |                                                     |              |
|CLIN           |DELIVERY DATE                    |QUANTITY             |SHIP TO ADDRESS                                      |              |
|               |                                 |                     |                                                     |              |
|0016AA thru    |To Be Determined if/when Option  |See Order            |To be specified in each order                        |              |
|0020           |is Exercised                     |                     |                                                     |              |
|               |                                 |                     |                                                     |              |
|Option Year 4  |                                 |                     |                                                     |              |
|CLIN           |DELIVERY DATE                    |QUANTITY             |SHIP TO ADDRESS                                      |              |
|0021AA thru    |To Be Determined if/when Option  |See Order            |To be specified in each order                        |              |
|0025           |is Exercised                     |                     |                                                     |              |


   * Individual orders may specify different times for the delivery of these items.













F.9. NOTICE REGARDING LATE DELIVERY

The Contractor shall notify the COR(s) as soon as it becomes apparent to the Contractor that a scheduled delivery will be late. The contractor
shall include in the notification the rationale for late delivery and the expected date for the delivery. The COR(s) will review the new
schedule and provide guidance to the contractor via a modification to the order. Such notification in no way limits the Government's right to
any and all rights and remedies up to and including termination of the order.


G.1  Proof of Delivery:

To secure payment, the vendor shall provide proof of delivery and signed acceptance receipt of package along with the invoice. Vendor should
EITHER provide a spreadsheet to include, at a minimum; recipient name, item(s) sent, mailing tracking number, and mailing carrier OR individual
invoice that includes the mailing tracking number and carrier via attachment to the WAWF system, email, or fax.

G.2  Payment

The Contractor shall submit invoice information into WAWF no later than the 20th of each month for all orders processed within the month.
Contractors shall NOT submit separate charges per individual shipment.  The invoice submitted shall total the cost stipulated in each individual
order.

G.3.      252.232-7003    ELECTRONIC SUBMISSION OF PAYMENT REQUESTS AND RECEIVING REPORTS (MAR 2008)

      (a)  Definitions.  As used in this clause—

            (1)  “Contract financing payment” and “invoice payment” have the meanings given in section 32.001 of the Federal Acquisition
Regulation.

            (2)  “Electronic form” means any automated system that transmits information electronically from the initiating system to all
affected systems.  Facsimile, e-mail, and scanned documents are not acceptable electronic forms for submission of payment requests.  However,
scanned documents are acceptable when they are part of a submission of a payment request made using Wide Area WorkFlow (WAWF) or another
electronic form authorized by the Contracting Officer.

            (3)  “Payment request” means any request for contract financing payment or invoice payment submitted by the Contractor under this
contract.

      (b)  Except as provided in paragraph (c) of this clause, the Contractor shall submit payment requests and receiving reports using WAWF, in
one of the following electronic formats that WAWF accepts:  Electronic Data Interchange, Secure File Transfer Protocol, or World Wide Web input.
 Information regarding WAWF is available on the Internet at https://wawf.eb.mil/.

      (c)  The Contractor may submit a payment request and receiving report using other than WAWF only when—

      (1)  The Contracting Officer authorizes use of another electronic form.  With such an authorization, the Contractor and the Contracting
Officer shall agree to a plan, which shall include a timeline, specifying when the Contractor will transfer to WAWF;

      (2)  DoD is unable to receive a payment request or provide acceptance in electronic form;

      (3)  The Contracting Officer administering the contract for payment has determined, in writing, that electronic submission would be unduly
burdensome to the Contractor.  In such cases, the Contractor shall include a copy of the Contracting Officer’s determination with each request
for payment; or

      (4)  DoD makes payment for commercial transportation services provided under a Government rate tender or a contract for transportation
services using a DoD-approved electronic third party payment system or other exempted contractor payment/invoicing system (e.g., PowerTrack,
Transportation Financial Management System, and Cargo and Billing System).

      (d)  The Contractor shall submit any non-electronic payment requests using the method or methods specified in Section G of the contract.

      (e)  In addition to the requirements of this clause, the Contractor shall meet the requirements of the appropriate payment clauses in this
contract when submitting payment requests.
                                                    (End of Clause)

G.4  IMPLEMENTATION OF ELECTRONIC SUBMISSION OF PAYMENT REQUEST

To implement DFARS 252.232-7003, "ELECTRONIC SUBMISSION OF PAYMENT REQUEST (MAR 2008)", TRICARE Management Services utilizes Wide Area WorkFlow-
Receipt and Acceptance (WAWF-RA) to electronically process contractor requests for payment. This application allows DoD contractors to submit
and track Invoices and Receipt/Acceptance documents electronically.

The contractor is required to utilize this system when processing invoices and receiving reports under this contract/order, unless the provision
at DFARS 252.232-7003(c) applies. The contractor shall (i) ensure an Electronic Business Point of Contact is designated in Central Contractor
Registration at http://www.ccr.gov and (ii) register to use WAWF-RA at the https://wawf.eb.mil site, within ten (10) calendar days after award
of this contract or modification. Step by step procedures to register are available at the https://wawf.eb.mil site.

The contractor is directed to use the “2-in-1” format when processing invoices and receiving reports (Choose the appropriate format based on the
following:
|When entering the invoice into WAWF-RA, the contractor shall fill in the following  |See Page One (1),                                              |
|DoDAAC fields or DoDAAC extensions: Contract Number                                 |                                                               |
|Delivery Order                                                                      |Provided on award document.                                    |
|Cage Code/Ext                                                                       |See Page One (1),                                              |
|Pay DoDAAC                                                                          |HT347                                                          |
|Issue Date                                                                          |See Page One (1)                                               |
|Issue By DoDAAC                                                                     | HT0003                                                        |
|Admin By DoDAAC                                                                     | HT0003                                                        |
|(Acceptor) Ship To Code / Extension                                                 |FTICAP                                                         |
|Ship From Code/Ext                                                                  |“Leave Blank”                                                  |
|LPO DoDAAC                                                                          |  HT0003                                                       |
|Acceptor Email Address                                                              |Sharon.terrell-lindsay@tma.osd.mil                             |
|Inspect By DoDAAC/Ext                                                               |“Leave Blank”                                                  |



G.5. AGREEMENT ADMINISTRATION

G.5.1. The Contracting Officer’s Representative for this Agreement are:

Sharon Terrell-Lindsay                  Phone: 703-681-8811
TMA-CAP                                 Email: sharon.terrell-lindsay@tma.osd.mil
5111 Leesburg Pike, Ste 810
Falls Church, VA  22041-3206

Kameelah Montgomery                                        Phone: 703-681-5905
TMA-CAP                                 Email: kameelah.montgomery@tma.osd.mil
5111 Leesburg Pike, Ste 810
Falls Church, VA  22041-3206

G.5.2. The Contracting Officer (CO) for this Agreement is:

Winona Sewell-Hall                                   Phone: 703-681-1153
TRICARE Management Activity (TMA)       Email: winona.sewellhall@tma.osd.mil
5111 Leesburg Pike
Falls Church, VA  22041-3206

Pamela Jones                                                         Phone: 703-681-1146
TRICARE Management Activity (TMA)       Email: pamela.jones@tma.osd.mil
5111 Leesburg Pike
Falls Church, VA  22041-3206

G.6. CONTRACTING OFFICER’S REPRESENTATIVE (COR) RESPONSIBILITIES
G.6.1. The Contracting Officer will appoint a COR in writing for the Agreement. In addition, other CORs may be appointed in specific Orders
issued doing the life of this BPA. The COR will receive all work called for by the Agreement/Order and will represent the CO in the technical
phases of the work. The COR will provide no supervisory or instructional assistance to Contractor personnel.
G.6.2. The COR is not authorized to change any of the terms and conditions of the Blanket Purchase Agreement, as well as not authorized to make
changes to each individual order.  Changes in the scope of work of the Blanket Purchase Agreement will be made only by the CO by properly
executed modifications to the Agreement/orders issued against this Agreement. Responsibilities of the COR includes:
      (1)   Monitoring the contractor's performance to ensure compliance with technical requirements of the Agreement/Order.
      (2)   Review and approval of deliverable and training reports, etc., which require Government approval.
      (3)   Verifying and certifying that the items have been inspected and meet the requirements of the Agreement/Order.
      (4)   Immediately notifying the CO if performance is not proceeding satisfactorily.
      (5)   Furnishing interpretations relative to the meaning of technical specifications and technical advice relative to CO approvals.
      (6)   At the completion of the Agreement/Order, advising the CO concerning the following:


           (i)   All articles and services required to be furnished and/or performed under the Agreement/Order have been technically accepted.
           (ii)  Prepare a performance report detailing compliance with requirements timely completion, and any problems associated with the
                 Agreement/Order.


G.6.3. The Contractor is advised that only the CO, acting within the scope of this Agreement and the CO's warrant, has the authority to make
changes which affect Agreement prices, quality, quantities, or delivery terms.

G.6.4. The COR will furnish technical advice to the contractor to provide specific details, milestones to be met within the terms of the
Agreement, and any other advice of a technical nature necessary to perform the work specified in the Agreement or specific orders. The COR shall
not issue any instructions which would constitute a contractual change.



H.1 MODIFICATION TO AGREEMENT: The Contracting Officer is the only individual authorized to modify the TERMS AND CONDITIONS of this agreement.

H.2 TERMINATION OF AGREEMENT: The Contracting Officer or a designated representative can terminate this agreement after providing (15) days
written notification.

H.3 INTERPRETATION OR MODIFICATION

No verbal statement by any person, and no written statement by anyone other than the Contracting Officer, shall be interpreted as modifying or
otherwise affecting the terms or conditions of this Agreement.  All requests for interpretation or modification shall be made in writing to the
Contracting Officer.

H.4  Changes—Fixed Price (Aug 1987)

  (a) The Contracting Officer may at any time, by written order, and without notice to the sureties, if any, make changes within the general
scope of this contract in any one or more of the following:
    (1) Drawings, designs, or specifications when the supplies to be furnished are to be specially manufactured for the Government in accordance
with the drawings, designs, or specifications.
    (2) Method of shipment or packing.
    (3) Place of delivery.
  (b) If any such change causes an increase or decrease in the cost of, or the time required for, performance of any part of the work under this
contract, whether or not changed by the order, the Contracting Officer shall make an equitable adjustment in the contract price, the delivery
schedule, or both, and shall modify the contract.
  (c) The Contractor must assert its right to an adjustment under this clause within 30 days from the date of receipt of the written order.
However, if the Contracting Officer decides that the facts justify it, the Contracting Officer may receive and act upon a proposal submitted
before final payment of the contract.
  (d) If the Contractor’s proposal includes the cost of property made obsolete or excess by the change, the Contracting Officer shall have the
right to prescribe the manner of the disposition of the property.
  (e) Failure to agree to any adjustment shall be a dispute under the Disputes clause. However, nothing in this clause shall excuse the
Contractor from proceeding with the contract as changed.
I.1. 52.252-2 Clauses Incorporated By Reference (Feb 1998)

This contract incorporates one or more clauses by reference, with the same force and effect as if they were given in full text. Upon request,
the Contracting Officer will make their full text available. Also, the full text of a clause may be accessed electronically:
http://www.arnet.gov/far

CLAUSE NO        CLAUSE TITLE                                 DATE
552.232.70       Invoice Requirements                               (Sep 1999)
552.232.72       Final Payment                                      (Sep 1999)
552.232.74       Invoice Payments                             (Sep 1999)

I.2.  FAR 52.232-19 Availability of Funds for the Next Fiscal Year (Apr 1984)

Funds are not presently available for performance under this contract beyond 1 Oct of each fiscal year. The Government’s obligation for
performance of this contract beyond that date is contingent upon the availability of appropriated funds from which payment for contract purposes
can be made. No legal liability on the part of the Government for any payment may arise for performance under this contract beyond 1 Oct of each
fiscal year, until funds are made available to the Contracting Officer for performance and until the Contractor receives notice of availability,
to be confirmed in writing by the Contracting Officer.

I.3  52.212-5  Contract Terms and Conditions Required to Implement Statutes or Executive
                           Orders—Commercial Items.  (Mar 2011)



  (a) The Contractor shall comply with the following Federal Acquisition Regulation (FAR) clauses, which are incorporated in this contract by
reference, to implement provisions of law or Executive orders applicable to acquisitions of commercial items:
    (1) 52.222-50, Combating Trafficking in Persons (Feb 2009) (22 U.S.C. 7104(g)).
  ___Alternate I (Aug 2007) of 52.222-50 (22 U.S.C. 7104(g)).
    (2) 52.233-3, Protest After Award (Aug 1996) (31 U.S.C. 3553).
    (3) 52.233-4, Applicable Law for Breach of Contract Claim (Oct 2004) (Pub. L. 108-77, 108-78).
  (b) The Contractor shall comply with the FAR clauses in this paragraph (b) that the Contracting Officer has indicated as being incorporated in
this contract by reference to implement provisions of law or Executive orders applicable to acquisitions of commercial items:

                                                   [Contracting Officer check as appropriate.]

    __ (1) 52.203-6, Restrictions on Subcontractor Sales to the Government (Sept 2006), with Alternate I (Oct 1995) (41 U.S.C. 253g and
10 U.S.C. 2402).
    __ (2) 52.203-13, Contractor Code of Business Ethics and Conduct (Apr 2010) (Pub. L. 110-252, Title VI, Chapter 1 (41 U.S.C. 251 note)).
    __ (3) 52.203-15, Whistleblower Protections under the American Recovery and Reinvestment Act of 2009 (June 2010) (Section 1553 of Pub. L. 111-
5). (Applies to contracts funded by the American Recovery and Reinvestment Act of 2009.)
    __ (4) 52.204-10, Reporting Executive Compensation and First-Tier Subcontract Awards (Jul 2010) (Pub. L. 109-282) (31 U.S.C. 6101 note).
    __ (5) 52.204-11, American Recovery and Reinvestment Act—Reporting Requirements (Jul 2010) (Pub. L. 111-5).
    __ (6) 52.209-6, Protecting the Government’s Interest When Subcontracting with Contractors Debarred, Suspended, or Proposed for Debarment
(DEC 2010) (31 U.S.C. 6101 note). (Applies to contracts over $30,000). (Not applicable to subcontracts for the acquisition of commercially
available off-the-shelf items).
    __ (7) 52.219-3, Notice of Total HUBZone Set-Aside or Sole-Source Award (Jan 2011) (15 U.S.C. 657a).
    __ (8) 52.219-4, Notice of Price Evaluation Preference for HUBZone Small Business Concerns (Jan 2011) (if the offeror elects to waive the
preference, it shall so indicate in its offer) (15 U.S.C. 657a).
    __ (9) [Reserved]
    __ (10)(i)  52.219-6, Notice of Total Small Business Set-Aside (June 2003) (15 U.S.C. 644).
      __ (ii) Alternate I (Oct 1995) of 52.219-6.
      __ (iii) Alternate II (Mar 2004) of 52.219-6.
    __ (11)(i)  52.219-7, Notice of Partial Small Business Set-Aside (June 2003) (15 U.S.C. 644).
      __ (ii) Alternate I (Oct 1995) of 52.219-7.
      __ (iii) Alternate II (Mar 2004) of 52.219-7.
    __ (12) 52.219-8, Utilization of Small Business Concerns (Jan 2011) (15 U.S.C. 637(d)(2) and (3)).
    __ (13)(i)  52.219-9, Small Business Subcontracting Plan (Jan 2011) (15 U.S.C. 637(d)(4)).
      __ (ii) Alternate I (Oct 2001) of 52.219-9.
      __ (iii) Alternate II (Oct 2001) of 52.219-9.
      __ (iv) Alternate III (Jul 2010) of 52.219-9.
    __ (14) 52.219-14, Limitations on Subcontracting (Dec 1996) (15 U.S.C. 637(a)(14)).
    __ (15) 52.219-16, Liquidated Damages—Subcon-tracting Plan (Jan 1999) (15 U.S.C. 637(d)(4)(F)(i)).
    __ (16)(i)  52.219-23, Notice of Price Evaluation Adjustment for Small Disadvantaged Business Concerns (Oct 2008) (10 U.S.C. 2323) (if the
offeror elects to waive the adjustment, it shall so indicate in its offer).
      __ (ii) Alternate I (June 2003) of 52.219-23.
    __ (17) 52.219-25, Small Disadvantaged Business Participation Program—Disadvantaged Status and Reporting (Dec 2010) (Pub. L. 103-355,
section 7102, and 10 U.S.C. 2323).
    __ (18) 52.219-26, Small Disadvantaged Business Participation Program— Incentive Subcontracting (Oct 2000) (Pub. L. 103-355, section 7102,
and 10 U.S.C. 2323).
    __ (19) 52.219-27, Notice of Total Service-Disabled Veteran-Owned Small Business Set-Aside (May 2004) (15 U.S.C. 657 f).
    __ (20)  52.219-28, Post Award Small Business Program Rerepresentation (Apr 2009) (15 U.S.C. 632(a)(2)).
    __ (21) 52.222-3, Convict Labor (June 2003) (E.O. 11755).
    __ (22) 52.222-19, Child Labor—Cooperation with Authorities and Remedies (Jul 2010) (E.O. 13126).
    __ (23) 52.222-21, Prohibition of Segregated Facilities (Feb 1999).
    __ (24) 52.222-26, Equal Opportunity (Mar 2007) (E.O. 11246).
    __ (25) 52.222-35, Equal Opportunity for Veterans (Sep 2010)(38 U.S.C. 4212).
    __ (26) 52.222-36, Affirmative Action for Workers with Disabilities (Oct 2010) (29 U.S.C. 793).
    __ (27) 52.222-37, Employment Reports on Veterans (Sep 2010) (38 U.S.C. 4212).
    __ (28) 52.222-40, Notification of Employee Rights Under the National Labor Relations Act (Dec 2010) (E.O. 13496).
    __ (29) 52.222-54, Employment Eligibility Verification (Jan 2009). (Executive Order 12989). (Not applicable to the acquisition of
commercially available off-the-shelf items or certain other types of commercial items as prescribed in 22.1803.)
    __ (30)(i)  52.223-9, Estimate of Percentage of Recovered Material Content for EPA–Designated Items (May 2008) (42 U.S.C. 6962(c)(3)(A)(ii)).
(Not applicable to the acquisition of commercially available off-the-shelf items.)
      __ (ii) Alternate I (May 2008) of 52.223-9 (42 U.S.C. 6962(i)(2)(C)). (Not applicable to the acquisition of commercially available off-the-
shelf items.)
    __ (31) 52.223-15, Energy Efficiency in Energy-Consuming Products (Dec 2007) (42 U.S.C. 8259b).
    __ (32)(i)  52.223-16, IEEE 1680 Standard for the Environmental Assessment of Personal Computer Products (Dec 2007) (E.O. 13423).
      __ (ii) Alternate I (Dec 2007) of 52.223-16.
    __ (33) 52.223-18, Contractor Policy to Ban Text Messaging While Driving (Sep 2010) (E.O. 13513).
    _- (34) 52.225-1, Buy American Act—Supplies (Feb 2009) (41 U.S.C. 10a-10d).
    __ (35)(i)  52.225-3, Buy American Act—Free Trade Agreements—Israeli Trade Act (June 2009) (41 U.S.C. 10a-10d, 19 U.S.C. 3301 note, 19 U.S.C.
2112 note, 19 U.S.C. 3805 note, Pub. L. 108-77, 108-78, 108-286, 108-302, 109-53, 109-169, 109-283, and 110-138).
      __ (ii) Alternate I (Jan 2004) of 52.225-3.
      __ (iii) Alternate II (Jan 2004) of 52.225-3.
    __ (36) 52.225-5, Trade Agreements (Aug 2009) (19 U.S.C. 2501, et seq., 19 U.S.C. 3301 note).
    __ (37) 52.225-13, Restrictions on Certain Foreign Purchases (June 2008) (E.O.’s, proclamations, and statutes administered by the Office of
Foreign Assets Control of the Department of the Treasury).
    __ (38) 52.226-4, Notice of Disaster or Emergency Area Set-Aside (Nov 2007) (42 U.S.C. 5150).
    __ (39) 52.226-5, Restrictions on Subcontracting Outside Disaster or Emergency Area (Nov 2007) (42 U.S.C. 5150).
    __ (40) 52.232-29, Terms for Financing of Purchases of Commercial Items (Feb 2002) (41 U.S.C. 255(f), 10 U.S.C. 2307(f)).
    __ (41) 52.232-30, Installment Payments for Commercial Items (Oct 1995) (41 U.S.C. 255(f), 10 U.S.C. 2307(f)).
    __(42) 52.232-33, Payment by Electronic Funds Transfer—Central Contractor Registration (Oct 2003) (31 U.S.C. 3332).
    __ (43) 52.232-34, Payment by Electronic Funds Transfer—Other than Central Contractor Registration (May 1999) (31 U.S.C. 3332).
    __ (44) 52.232-36, Payment by Third Party (Feb 2010) (31 U.S.C. 3332).
    __ (45) 52.239-1, Privacy or Security Safeguards (Aug 1996) (5 U.S.C. 552a).
    __ (46)(i)  52.247-64, Preference for Privately Owned U.S.-Flag Commercial Vessels (Feb 2006) (46 U.S.C. Appx. 1241(b) and 10 U.S.C. 2631).
      __ (ii) Alternate I (Apr 2003) of 52.247-64.
  (c) The Contractor shall comply with the FAR clauses in this paragraph (c), applicable to commercial services, that the Contracting Officer has
indicated as being incorporated in this contract by reference to implement provisions of law or Executive orders applicable to acquisitions of
commercial items:
  [Contracting Officer check as appropriate.]
    __ (1) 52.222-41, Service Contract Act of 1965 (Nov 2007) (41 U.S.C. 351, et seq.).
    __ (2) 52.222-42, Statement of Equivalent Rates for Federal Hires (May 1989) (29 U.S.C. 206 and 41 U.S.C. 351, et seq.).
    __ (3) 52.222-43, Fair Labor Standards Act and Service Contract Act—Price Adjustment (Multiple Year and Option Contracts) (Sep 2009)
(29 U.S.C. 206 and 41 U.S.C. 351, et seq.).
    __ (4) 52.222-44, Fair Labor Standards Act and Service Contract Act—Price Adjustment (Sep 2009) (29 U.S.C. 206 and 41 U.S.C. 351, et seq.).
    __ (5) 52.222-51, Exemption from Application of the Service Contract Act to Contracts for Maintenance, Calibration, or Repair of Certain
Equipment—Requirements (Nov 2007) (41 351, et seq.).
    __ (6) 52.222-53, Exemption from Application of the Service Contract Act to Contracts for Certain Services—Requirements (Feb 2009) (41 U.S.C.
351, et seq.).
    __ (7) 52.226-6, Promoting Excess Food Donation to Nonprofit Organizations (Mar 2009) (Pub. L. 110-247).
    __ (8) 52.237-11, Accepting and Dispensing of $1 Coin (Sept 2008) (31 U.S.C. 5112(p)(1)).
  (d)  Comptroller General Examination of Record. The Contractor shall comply with the provisions of this paragraph (d) if this contract was
awarded using other than sealed bid, is in excess of the simplified acquisition threshold, and does not contain the clause at 52.215-2, Audit
and Records—Negotiation.
    (1) The Comptroller General of the United States, or an authorized representative of the Comptroller General, shall have access to and right
to examine any of the Contractor’s directly pertinent records involving transactions related to this contract.
    (2) The Contractor shall make available at its offices at all reasonable times the records, materials, and other evidence for examination,
audit, or reproduction, until 3 years after final payment under this contract or for any shorter period specified in FAR Subpart 4.7, Contractor
Records Retention, of the other clauses of this contract. If this contract is completely or partially terminated, the records relating to the
work terminated shall be made available for 3 years after any resulting final termination settlement. Records relating to appeals under the
disputes clause or to litigation or the settlement of claims arising under or relating to this contract shall be made available until such
appeals, litigation, or claims are finally resolved.
    (3) As used in this clause, records include books, documents, accounting procedures and practices, and other data, regardless of type and
regardless of form. This does not require the Contractor to create or maintain any record that the Contractor does not maintain in the ordinary
course of business or pursuant to a provision of law.
  (e)(1) Notwithstanding the requirements of the clauses in paragraphs (a), (b), (c), and (d) of this clause, the Contractor is not required to
flow down any FAR clause, other than those in this paragraph (e)(1) in a subcontract for commercial items. Unless otherwise indicated below, the
extent of the flow down shall be as required by the clause—
      (i) 52.203-13, Contractor Code of Business Ethics and Conduct (Apr 2010) (Pub. L. 110-252, Title VI, Chapter 1 (41 U.S.C. 251 note)).
      (ii) 52.219-8, Utilization of Small Business Concerns (Dec 2010) (15 U.S.C. 637(d)(2) and (3)), in all subcontracts that offer further
subcontracting opportunities. If the subcontract (except subcontracts to small business concerns) exceeds $650,000 ($1.5 million for
construction of any public facility), the subcontractor must include 52.219-8 in lower tier subcontracts that offer subcontracting
opportunities.
      (iii) [Reserved]
      (iv) 52.222-26, Equal Opportunity (Mar 2007) (E.O. 11246).
      (v) 52.222-35, Equal Opportunity for Veterans (Sep 2010) (38 U.S.C. 4212).
      (vi) 52.222-36, Affirmative Action for Workers with Disabilities (Oct 2010) (29 U.S.C. 793).
      (vii) 52.222-40, Notification of Employee Rights Under the National Labor Relations Act (Dec 2010) (E.O. 13496). Flow down required in
accordance with paragraph (f) of FAR clause 52.222-40.
      (viii) 52.222-41, Service Contract Act of 1965 (Nov 2007) (41 U.S.C. 351, et seq.).
      (ix) 52.222-50, Combating Trafficking in Persons (Feb 2009) (22 U.S.C. 7104(g)).
  ___Alternate I (Aug 2007) of 52.222-50 (22 U.S.C. 7104(g)).
      (x) 52.222-51, Exemption from Application of the Service Contract Act to Contracts for Maintenance, Calibration, or Repair of Certain
Equipment-Requirements (Nov 2007) (41 U.S.C. 351, et seq.).
      (xi) 52.222-53, Exemption from Application of the Service Contract Act to Contracts for Certain Services-Requirements (Feb 2009) (41 U.S.C.
351, et seq.).
      (xii) 52.222-54, Employment Eligibility Verification (Jan 2009).
      (xiii) 52.226-6, Promoting Excess Food Donation to Nonprofit Organizations (Mar 2009) (Pub. L. 110-247). Flow down required in accordance
with paragraph (e) of FAR clause 52.226-6.
      (xiv) 52.247-64, Preference for Privately Owned U.S.-Flag Commercial Vessels (Feb 2006) (46 U.S.C. Appx. 1241(b) and 10 U.S.C. 2631). Flow
down required in accordance with paragraph (d) of FAR clause 52.247-64.
    (2) While not required, the contractor may include in its subcontracts for commercial items a minimal number of additional clauses necessary
to satisfy its contractual obligations.

I.4   Type of Contract  (April 1996)
The TMA contemplates award of  Blanket Purchase Agreement(s), (multiple BPAs maybe award) with Firm Fixed Price CLINs.
I.5  Option To Extend The Term Of The Contract (April 1996)

(a) The Government may extend the term of this BPA by written notice to the Contractor within 30 days; provided that the Government shall give
the Contractor a preliminary written notice of its intent to extend at least 60 days before the contract expires. The preliminary notice does
not commit the Government to an extension.
(b) If the Government exercises this option, the extended BPA shall be considered to include this option provision.
(c) The total duration of this BPA, including the exercise of any options under this clause, shall not exceed 5 years and 6 months.

I.6     Payment by Electronic Funds Transfer- Central Contractor Registration (February 2009)
(a) Method of payment.
(1) All payments by the Government under this contract shall be made by electronic funds transfer (EFT), except as provided in paragraph (a)(2)
of this clause. As used in this clause, the term "EFT" refers to the funds transfer and may also include the payment information transfer.
(2) In the event the Government is unable to release one or more payments by EFT, the Contractor agrees to either"
(i) Accept payment by check or some other mutually agreeable method of payment; or
(ii) Request the Government to extend the payment due date until such time as the Government can make payment by EFT (but see paragraph (d) of
this clause).

(b) Contractor's EFT information. The Government shall make payment to the Contractor using the EFT information contained in the Central
Contractor Registration (CCR) database. In the event that the EFT information changes, the Contractor shall be responsible for providing the
updated information to the CCR database.

(c) Mechanisms for EFT payment. The Government may make payment by EFT through either the Automated Clearing House (ACH) network, subject to the
rules of the National Automated Clearing House Association, or the Fedwire Transfer System. The rules governing Federal payments through the ACH
are contained in 31 CFR Part 210.

(d) Suspension of payment. If the Contractor's EFT information in the CCR database is incorrect, then the Government need not make payment to
the Contractor under this contract until correct EFT information is entered into the CCR database; and any invoice or contract financing request
shall be deemed not to be a proper invoice for the purpose of prompt payment under this contract. The prompt payment terms of the contract
regarding notice of an improper invoice and delays in accrual of interest penalties apply.

